Number of words in topic: 31
('though', 0.9999999995)
('ever', 0.9999999973)
('chance', 0.999999994)
('even', 0.9999998834)
('lose', 0.9999992918)
('well', 0.9999992277)
('like', 0.9999991641)
('getting', 0.999998467)
('already', 0.9999956514)
('except', 0.9999943357)
('seen', 0.9999811479)
('that', 0.999976162)
('although', 0.999940292)
('however', 0.9998385651)
('every', 0.9998046454)
('rest', 0.9994479946)
('alone', 0.9986136888)
('other', 0.9913935917)
('often', 0.9829348868)

Number of words in topic: 17
('wondering', 1.0)
('pretend', 1.0)
('thing', 1.0)
('anymore', 1.0)
('somebody', 1.0)
('bother', 1.0)
('kind', 0.9999999994)
('remember', 0.9999999992)
('glad', 0.9999999963)
('afraid', 0.9999999937)
('forget', 0.9999999595)
('sort', 0.999999261)
('mind', 0.999998809)
('imagine', 0.9999948189)
('happy', 0.9999907529)
('knowing', 0.9999844998)
('happening', 0.9882981301)

Number of words in topic: 32
('newspaper', 1.0)
('writer', 0.9999999999)
('editorial', 0.9999999995)
('wrote', 0.9999999936)
('article', 0.9999999743)
('editor', 0.9999999019)
('written', 0.9999998595)
('author', 0.9999995988)
('critic', 0.9999994938)
('publisher', 0.9999977796)
('magazine', 0.9999972608)
('commentator', 0.9999945901)
('writing', 0.9999856745)
('columnist', 0.9999797417)
('blogger', 0.9999729015)
('yorker', 0.9999707325)
('broadcast', 0.9998500071)
('commentary', 0.9997730728)
('preview', 0.9996903433)
('contributor', 0.9996701356)
('book', 0.9996275057)
('page', 0.9993025115)
('edition', 0.9992985377)
('blog', 0.9988085045)
('reporter', 0.9977811772)
('website', 0.9967821727)
('documentary', 0.9961623998)
('television', 0.9960315628)
('fiction', 0.9954059754)
('headline', 0.984405242)
('airing', 0.9791034108)
('pulitzer', 0.9658425779)

Number of words in topic: 36
('sovereignty', 1.0)
('peace', 0.9999999999)
('unity', 0.9999999997)
('ceasefire', 0.9999999996)
('pact', 0.9999999995)
('cease', 0.9999999974)
('accord', 0.9999999956)
('membership', 0.999999986)
('cooperation', 0.9999999531)
('treaty', 0.9999995696)
('agenda', 0.9999991332)
('majority', 0.9999990095)
('government', 0.9999987386)
('urgent', 0.999998614)
('democracy', 0.9999917071)
('political', 0.9999896677)
('peaceful', 0.9999700487)
('dialogue', 0.9999692286)
('implement', 0.9999612587)
('diplomatic', 0.9999554628)
('reform', 0.9999388614)
('leadership', 0.999886628)
('agreement', 0.9997798547)
('bilateral', 0.9994529236)
('revolution', 0.9992385016)
('support', 0.9990879476)
('addressing', 0.9990876043)
('minority', 0.9978359881)
('mandate', 0.9966509701)
('joint', 0.9943939259)
('discussion', 0.9914073072)
('negotiation', 0.9687792243)
('proposal', 0.9175895705)
('negotiating', 0.882057875)
('advocating', 0.1957477469)
('resolution', 0.1567612253)

Number of words in topic: 22
('overnight', 0.9999999997)
('down', 0.9999999931)
('dropping', 0.9999999682)
('fallen', 0.9999998102)
('overall', 0.9999997127)
('fall', 0.9999879002)
('quarter', 0.9999838167)
('recent', 0.9999789992)
('face', 0.9999596068)
('pace', 0.999947136)
('lowest', 0.9998495727)
('advancing', 0.9997255371)
('total', 0.9996753755)
('reaching', 0.9995172336)
('jump', 0.9994560249)
('fewer', 0.9987737743)
('highest', 0.9979980642)
('decade', 0.9966881229)
('spell', 0.9914956922)
('reach', 0.9900254446)
('striking', 0.9821458257)
('remaining', 0.9749510278)

Number of words in topic: 7
('guam', 1.0)
('salvador', 1.0)
('rico', 1.0)
('costa', 1.0)
('puerto', 1.0)
('mexico', 1.0)
('panama', 1.0)

Number of words in topic: 25
('ruling', 1.0)
('voting', 1.0)
('electoral', 1.0)
('ballot', 1.0)
('elect', 0.9999999999)
('recount', 0.9999999996)
('midterm', 0.9999999844)
('filibuster', 0.9999997076)
('sworn', 0.999999658)
('judiciary', 0.9999992435)
('endorsement', 0.9999991419)
('panel', 0.9999991221)
('resignation', 0.9999990911)
('legislature', 0.9999988358)
('nominating', 0.9999973646)
('debate', 0.9999950889)
('runoff', 0.9999861873)
('appointment', 0.9999699122)
('congressmen', 0.9999659872)
('confirmation', 0.9991441169)
('statement', 0.9982827062)
('comment', 0.9978597811)
('campaign', 0.9975790922)
('letter', 0.9974076274)
('commission', 0.9863471354)

Number of words in topic: 19
('funny', 0.9999999999)
('cute', 0.9999999416)
('amazing', 0.9999999083)
('refreshing', 0.9999997642)
('incredible', 0.9999981556)
('strange', 0.9999863517)
('fascinating', 0.9999827659)
('entertaining', 0.9999781051)
('wonderful', 0.9999634695)
('insightful', 0.9999293908)
('awesome', 0.9999143697)
('fantastic', 0.9996584917)
('brilliant', 0.9995804954)
('breathtaking', 0.9995716321)
('terrific', 0.9994546989)
('exciting', 0.9993951431)
('ironic', 0.9982097837)
('irony', 0.997215837)
('astonishing', 0.9943353022)

Number of words in topic: 15
('dude', 0.9999997355)
('merry', 0.9999996899)
('grief', 0.9999913228)
('luckier', 0.9999895481)
('optimist', 0.9999885139)
('coolest', 0.9999808503)
('gentle', 0.9999504875)
('evil', 0.9999460537)
('sheer', 0.9988376657)
('unheard', 0.997868934)
('congenial', 0.9975791564)
('bravest', 0.9966468066)
('smartest', 0.9965855696)
('miraculous', 0.9934193427)
('sane', 0.9933756046)

Number of words in topic: 27
('welcoming', 1.0)
('celebrate', 0.9999999997)
('greeting', 0.9999999971)
('prayer', 0.9999997747)
('greet', 0.9999996473)
('remembrance', 0.9999994774)
('cheering', 0.9999981539)
('listening', 0.9999975605)
('slogan', 0.9999968358)
('anthem', 0.9999963563)
('honoring', 0.9999961934)
('celebrating', 0.9999935689)
('celebration', 0.9999709038)
('hanukkah', 0.9999415033)
('blessing', 0.9999018643)
('salute', 0.9995892853)
('tune', 0.9984853967)
('live', 0.9978594804)
('banner', 0.9975490347)
('condolence', 0.9951363953)
('audience', 0.9950988386)
('chant', 0.9948135233)
('motto', 0.9943474026)
('occasion', 0.9943133315)
('courtesy', 0.9803358199)
('silent', 0.969548159)
('band', 0.8179017486)

Number of words in topic: 24
('grace', 1.0)
('saint', 1.0)
('elder', 1.0)
('king', 1.0)
('father', 0.9999999999)
('lord', 0.9999999996)
('friend', 0.9999999996)
('mother', 0.9999999993)
('brother', 0.9999999992)
('daughter', 0.999999999)
('prince', 0.9999999985)
('wife', 0.9999999983)
('uncle', 0.9999999938)
('pastor', 0.999999991)
('sister', 0.999999984)
('cousin', 0.9999999708)
('queen', 0.9999999687)
('emperor', 0.9999999219)
('reverend', 0.9999998979)
('husband', 0.9999996053)
('lady', 0.9999989671)
('born', 0.9999817342)
('pope', 0.9999427895)
('bishop', 0.9992081618)

Number of words in topic: 25
('worse', 0.9999999868)
('expecting', 0.9999993601)
('grow', 0.9999972869)
('bigger', 0.9999943443)
('hard', 0.9999870082)
('faster', 0.9999086596)
('whole', 0.999872374)
('save', 0.999830386)
('little', 0.9998147089)
('meantime', 0.9997921712)
('hurt', 0.9997596006)
('alive', 0.9997558892)
('real', 0.9994237535)
('plenty', 0.9990156006)
('together', 0.9985443244)
('tough', 0.9960805831)
('slow', 0.9953330968)
('harder', 0.9935217447)
('somewhat', 0.9907047011)
('fast', 0.9888134945)
('survive', 0.9879787879)
('emerge', 0.9874645355)
('disappear', 0.966926059)
('staying', 0.9622618876)
('confident', 0.9585028736)

Number of words in topic: 24
('birther', 0.9999988791)
('theblaze', 0.9999510917)
('usatoday', 0.9999376295)
('handl', 0.9991815772)
('includ', 0.9991782889)
('embarras', 0.9991102953)
('redstate', 0.9987708504)
('dramatical', 0.9981178974)
('damac', 0.9980972561)
('prob', 0.9973788901)
('memorie', 0.9946958413)
('pois', 0.9946437381)
('studie', 0.9939942282)
('serta', 0.9939388025)
('smallbiz', 0.9933928046)
('kayleigh', 0.9931226764)
('propos', 0.9930542655)
('reli', 0.9861066111)
('unifi', 0.9811888011)
('caus', 0.9686220358)
('gotv', 0.9504459833)
('seiz', 0.8715975609)
('regi', 0.8147786608)
('prov', 0.45410159)

Number of words in topic: 32
('impeach', 1.0)
('impeaching', 1.0)
('cancelling', 0.9999999384)
('obstructing', 0.9999999249)
('commit', 0.999999887)
('blaming', 0.9999998158)
('accusing', 0.9999997537)
('prosecute', 0.9999997021)
('investigate', 0.9999995517)
('indict', 0.9999992024)
('violating', 0.9999990857)
('dismiss', 0.9999980004)
('executing', 0.9999974073)
('ignoring', 0.9999968848)
('justify', 0.9999961208)
('deport', 0.9999909551)
('intent', 0.9999898621)
('designating', 0.9999877261)
('ordering', 0.999975964)
('denying', 0.9999587602)
('accuse', 0.9999290261)
('apprehending', 0.9998429292)
('defying', 0.9997989096)
('admitting', 0.9989106605)
('sanction', 0.9983131621)
('condemning', 0.9982246227)
('criticizing', 0.9980892468)
('cite', 0.9975508922)
('rejecting', 0.9925143018)
('committing', 0.9876867898)
('interfering', 0.9756734056)
('detain', 0.9149751433)

Number of words in topic: 20
('frontrunner', 1.0)
('biden', 0.9999999997)
('congressman', 0.9999999971)
('governor', 0.9999999968)
('hillary', 0.9999999875)
('kerry', 0.9999999705)
('appointee', 0.9999998514)
('pelosi', 0.9999996674)
('cheney', 0.9999996367)
('huckabee', 0.9999991103)
('mayor', 0.9999988589)
('newt', 0.9999940803)
('giuliani', 0.9999849966)
('palin', 0.9999829526)
('delegate', 0.9998692391)
('campaigning', 0.999181307)
('mitt', 0.9990724237)
('romney', 0.9933256866)
('reagan', 0.9398087957)
('cuomo', 0.9393633394)

Number of words in topic: 23
('benghazi', 0.9999999998)
('hormuz', 0.9999999925)
('nasa', 0.9999982515)
('bird', 0.9999866906)
('inner', 0.9999613565)
('hunt', 0.999934389)
('ventilator', 0.9998904126)
('planet', 0.9997604979)
('grave', 0.9994956352)
('tropical', 0.9993195777)
('horizon', 0.9990901282)
('rice', 0.999068652)
('discovery', 0.9983674123)
('observation', 0.997660966)
('drilling', 0.997112624)
('breed', 0.9962110287)
('battlefield', 0.996032735)
('pillar', 0.9926565393)
('heart', 0.9810615102)
('shield', 0.9509345117)
('bear', 0.926130409)
('shelter', 0.4804358358)
('rebuilt', 0.3732564472)

Number of words in topic: 39
('windmill', 1.0)
('cliff', 0.9999999979)
('flyover', 0.9999999915)
('lane', 0.9999999803)
('sandy', 0.9999999391)
('fronting', 0.999999916)
('cook', 0.9999997472)
('mower', 0.9999994296)
('brown', 0.9999972686)
('bean', 0.9999916421)
('winery', 0.9999843116)
('atrium', 0.9999790263)
('dodge', 0.9999714228)
('cherry', 0.9999521208)
('bull', 0.9999497572)
('bell', 0.9998635571)
('crane', 0.999861876)
('hood', 0.9998103106)
('wolf', 0.9997956654)
('cutter', 0.9996724135)
('lamb', 0.9995016931)
('bald', 0.9994783273)
('plain', 0.9989661892)
('horse', 0.9985598613)
('cadillac', 0.9982139978)
('duck', 0.9961572148)
('vine', 0.9943935768)
('kangaroo', 0.9936568855)
('jeep', 0.9927306613)
('diamond', 0.9844835259)
('bushy', 0.9770549908)
('checker', 0.9706621029)
('rhino', 0.9670281769)
('wild', 0.966025598)
('dune', 0.9640411288)
('flame', 0.9580579545)
('tiger', 0.857629077)
('eagle', 0.6980935215)
('cave', 0.1629968941)

Number of words in topic: 34
('faith', 0.9999999968)
('devotion', 0.9999999937)
('patriotism', 0.9999999865)
('courage', 0.9999998976)
('ethic', 0.9999985657)
('stamina', 0.9999983775)
('perseverance', 0.9999964621)
('spirit', 0.9999948816)
('belief', 0.9999869322)
('gratitude', 0.9999603995)
('moral', 0.9999436651)
('enduring', 0.9999300145)
('honesty', 0.9999140543)
('wisdom', 0.9998500712)
('persistence', 0.9998003508)
('sincere', 0.9996887535)
('skill', 0.9996394534)
('enthusiasm', 0.99929399)
('sense', 0.999275437)
('immense', 0.9987909323)
('resilience', 0.9986923461)
('unwavering', 0.9985510777)
('bravery', 0.9984448336)
('passion', 0.9982650412)
('dedication', 0.9981028081)
('profound', 0.9979699419)
('loyalty', 0.9955910462)
('teamwork', 0.9955317477)
('dignity', 0.9955224596)
('virtue', 0.9950529069)
('intellect', 0.9950423745)
('motivation', 0.9933824624)
('genuine', 0.9832754033)
('patience', 0.941170117)

Number of words in topic: 29
('kill', 0.9999999998)
('surrender', 0.9999999202)
('wipe', 0.999999862)
('protest', 0.9999976477)
('fought', 0.9999800834)
('uncover', 0.9999761408)
('arming', 0.9999656251)
('dawn', 0.999889396)
('attacking', 0.9997865017)
('strike', 0.9995982784)
('attempt', 0.9995949638)
('flee', 0.999383647)
('threatening', 0.9990893679)
('eradicate', 0.9989673379)
('battle', 0.9987706627)
('hiding', 0.9980461131)
('protesting', 0.9965922452)
('unleash', 0.9962419874)
('offensive', 0.9958178963)
('patriot', 0.9955349913)
('escape', 0.9931358102)
('crush', 0.9920301748)
('threat', 0.9918041253)
('approaching', 0.9720680972)
('capture', 0.9709608259)
('warning', 0.9618934708)
('battling', 0.9514840398)
('fight', 0.8719606543)
('blow', 0.2712644228)

Number of words in topic: 43
('alex', 0.9999918847)
('andrew', 0.9999230474)
('jamie', 0.9999075583)
('wayne', 0.9998749838)
('lloyd', 0.9998743328)
('martin', 0.9998737837)
('tyler', 0.9997947025)
('tucker', 0.9997567302)
('david', 0.9996824379)
('howard', 0.9996740057)
('dunn', 0.9996684314)
('spencer', 0.9996339695)
('matthew', 0.9994253544)
('steven', 0.99930489)
('anthony', 0.9991137504)
('gilbert', 0.9990274758)
('justin', 0.9983744483)
('marshall', 0.997998848)
('jerry', 0.9977921333)
('richard', 0.9977626372)
('alan', 0.9966642289)
('adam', 0.9960653089)
('barrett', 0.9959726911)
('wright', 0.9957889599)
('sean', 0.9956569898)
('wilson', 0.995654289)
('morrison', 0.9922726344)
('bobby', 0.9864054803)
('murray', 0.9837439748)
('brandon', 0.9802977717)
('payne', 0.9791232578)
('baker', 0.9726309801)
('graham', 0.9707894869)
('sullivan', 0.9623181484)
('freeman', 0.9442376689)
('danny', 0.9332225572)
('nick', 0.9288965842)
('patrick', 0.9283728008)
('riley', 0.9142515298)
('andy', 0.8618316425)
('corey', 0.6319842269)
('moore', 0.3011133525)
('eddie', 0.2763945817)

Number of words in topic: 33
('chancellor', 0.9999999995)
('officer', 0.9999999954)
('powell', 0.9999999746)
('department', 0.9999996869)
('bureau', 0.9999994338)
('veteran', 0.999999318)
('pentagon', 0.9999985448)
('advisor', 0.999990223)
('national', 0.9999864234)
('chairman', 0.9999812379)
('association', 0.9999762135)
('forum', 0.9999471759)
('fellow', 0.9999407799)
('staff', 0.9999144228)
('interior', 0.9998766297)
('supporter', 0.9998712202)
('agency', 0.9998382707)
('crown', 0.9998081758)
('founding', 0.9997474104)
('commissioner', 0.9996358236)
('influential', 0.9995765173)
('head', 0.9995583187)
('prominent', 0.9994639704)
('hispanic', 0.9993328413)
('independent', 0.9988216852)
('assistant', 0.9986821426)
('local', 0.9980884971)
('youth', 0.995820177)
('activist', 0.9939231237)
('inspector', 0.9915323381)
('board', 0.9817583608)
('volunteer', 0.9016744132)
('acting', 0.6531410788)

Number of words in topic: 22
('tech', 1.0)
('florence', 1.0)
('victoria', 1.0)
('manchin', 0.9999999999)
('sheriff', 0.9999999999)
('duke', 0.9999999998)
('edison', 0.9999999998)
('lincoln', 0.9999999982)
('crosse', 0.9999999946)
('fulton', 0.9999999903)
('hershey', 0.9999999587)
('dominion', 0.9999999188)
('dayton', 0.9999999087)
('hilton', 0.9999998746)
('jefferson', 0.9999995315)
('owner', 0.9999977664)
('austin', 0.9999977431)
('palo', 0.9999840313)
('kent', 0.9999526473)
('bragg', 0.9998293114)
('churchill', 0.999323511)
('punta', 0.9860379469)

Number of words in topic: 36
('yate', 0.9999994669)
('lyin', 0.9999984376)
('alway', 0.9999913914)
('creat', 0.999989771)
('uncheck', 0.9999739975)
('haras', 0.9999635802)
('rosendale', 0.9999535908)
('unst', 0.9999450885)
('haha', 0.9998765106)
('manti', 0.9998507841)
('defunding', 0.9997639919)
('massachusett', 0.9996802755)
('ndaa', 0.9996782676)
('wast', 0.9992508826)
('bann', 0.9985571263)
('tonite', 0.9981943507)
('boxe', 0.9981670805)
('sexting', 0.997151866)
('blam', 0.9970051145)
('kansa', 0.993963414)
('macron', 0.9928922247)
('viru', 0.9923237838)
('hbcu', 0.9780623347)
('windfarm', 0.9671230422)
('bori', 0.9651635302)
('thei', 0.9292464722)
('assur', 0.8603895365)
('usdot', 0.705176228)
('brussel', 0.6042447724)
('shap', 0.5439134667)
('soleimani', 0.3888768636)
('busines', 0.3402115004)
('lizz', 0.2368368024)
('kislyak', 0.2358524208)
('inde', 0.2324174075)
('cont', 0.2235793841)

Number of words in topic: 20
('impressive', 1.0)
('triumph', 0.9999999998)
('feat', 0.9999999996)
('superb', 0.9999999953)
('phenomenal', 0.9999999808)
('staggering', 0.9999998626)
('greatest', 0.9999998546)
('dismal', 0.9999994858)
('dramatic', 0.9999992726)
('perfect', 0.9999983608)
('surprising', 0.9999951363)
('spectacular', 0.9999790877)
('mediocre', 0.9999228902)
('toughest', 0.9999218973)
('stunning', 0.9999124134)
('slowest', 0.9998838563)
('hottest', 0.9998075763)
('surprise', 0.9997410887)
('weakest', 0.9996378566)
('strongest', 0.9974165409)

Number of words in topic: 87
('bobb', 0.9999948011)
('agre', 0.9999945886)
('bosse', 0.9999944815)
('gaetz', 0.9999939505)
('gros', 0.9999892463)
('megyn', 0.9999891912)
('fauci', 0.9999848941)
('blakeman', 0.999984341)
('kiyosaki', 0.9999660961)
('tillerson', 0.9999584667)
('whitmer', 0.9999573864)
('stepp', 0.9999276568)
('kimber', 0.9999247292)
('wollman', 0.9998930883)
('wale', 0.9998826181)
('pari', 0.999872415)
('kudlow', 0.9998602649)
('liddle', 0.9996634132)
('beto', 0.9996329101)
('trumper', 0.9994646688)
('harri', 0.999419793)
('matti', 0.9991377345)
('shar', 0.998984759)
('manafort', 0.9989272754)
('shep', 0.9988968858)
('lewandowski', 0.9986031037)
('donat', 0.9985802018)
('poli', 0.9985072843)
('susteren', 0.9983795067)
('kellyanne', 0.9975533048)
('ducey', 0.9972065692)
('dalla', 0.997103297)
('haberman', 0.9969483424)
('azar', 0.996678391)
('wiener', 0.9965206114)
('fitton', 0.9956442003)
('pompeo', 0.9944553302)
('baier', 0.9936444101)
('astro', 0.9935759194)
('stahl', 0.9932980736)
('mcquaid', 0.9922361526)
('wmur', 0.9919051453)
('institut', 0.9914245226)
('busey', 0.990045982)
('reuter', 0.9899342363)
('begg', 0.9883164334)
('schneiderman', 0.9856062997)
('kamala', 0.9848332001)
('fournier', 0.9832355433)
('krugman', 0.9800634842)
('newsmax', 0.97961732)
('fram', 0.9793262449)
('arsenio', 0.9761886649)
('lotter', 0.9755302736)
('barletta', 0.9702946738)
('reynold', 0.9685788121)
('hagan', 0.9590538375)
('cavuto', 0.9547817436)
('loui', 0.943167142)
('fredo', 0.9426147541)
('sander', 0.9393242016)
('ratcliffe', 0.9312316971)
('chaffetz', 0.9233079083)
('alli', 0.9140689272)
('donnell', 0.9127205466)
('davi', 0.9042387135)
('progres', 0.9022727913)
('belov', 0.8989943079)
('glas', 0.8972741977)
('rigg', 0.8821002797)
('rosenstein', 0.8810032148)
('bannon', 0.8743793092)
('asham', 0.8671689598)
('huffpost', 0.7981653804)
('turley', 0.7664999936)
('leeza', 0.7491498327)
('wasserman', 0.689315292)
('nichola', 0.5813384586)
('spie', 0.4393948223)
('gowdy', 0.4323062677)
('brussel', 0.3886607269)
('thom', 0.2908602159)
('breitbart', 0.2880966189)
('brien', 0.2290826298)
('balderson', 0.1502208321)
('ingraham', 0.1490516927)
('digenova', 0.1150504863)

Number of words in topic: 12
('arena', 1.0)
('athletic', 1.0)
('yankee', 1.0)
('expos', 1.0)
('franchise', 1.0)
('overtime', 1.0)
('manchester', 0.9999999999)
('pitcher', 0.9999999999)
('quarterback', 0.9999999973)
('daytona', 0.9999999743)
('bowl', 0.9999995768)
('invitational', 0.9999917011)

Number of words in topic: 20
('lowering', 1.0)
('reducing', 1.0)
('reduce', 1.0)
('cutting', 0.9999999709)
('spur', 0.9999998124)
('easing', 0.999999152)
('slash', 0.9999987919)
('tightening', 0.9999984358)
('limit', 0.9999920547)
('ease', 0.9999685208)
('subsidize', 0.9999643607)
('raising', 0.9999590643)
('saving', 0.9997391059)
('stimulate', 0.9990001139)
('boost', 0.9987657402)
('emission', 0.997688709)
('tariff', 0.9941888023)
('warming', 0.9938876518)
('controlling', 0.9798901419)
('raise', 0.9649096763)

Number of words in topic: 20
('defund', 1.0)
('derangement', 0.9999999948)
('sadden', 0.9999999887)
('spygate', 0.9999990949)
('wiseguy', 0.9999980811)
('flunky', 0.9999975814)
('twit', 0.9999961873)
('minion', 0.9999799409)
('rioter', 0.9999783516)
('sooooo', 0.9999727754)
('ripoff', 0.9999540475)
('youre', 0.9998885109)
('phoney', 0.9997490803)
('vacationer', 0.9996292104)
('cryin', 0.9992090698)
('timepiece', 0.9992033448)
('looter', 0.9991281584)
('leaker', 0.997687391)
('celeb', 0.9914944247)
('choker', 0.9599844806)

Number of words in topic: 16
('grant', 1.0)
('agent', 0.9999999925)
('analyst', 0.9999999904)
('girlfriend', 0.9999999187)
('strategist', 0.9999993109)
('surrogate', 0.9999916323)
('oscar', 0.999977802)
('twain', 0.9999570031)
('texan', 0.9998905597)
('nypd', 0.9993601752)
('goldman', 0.9988428066)
('einstein', 0.9986710196)
('knight', 0.9982410184)
('angel', 0.9979671226)
('stern', 0.9924329978)
('caesar', 0.9840355282)

Number of words in topic: 23
('afford', 0.99999986)
('rather', 0.9999996586)
('therefore', 0.9999995599)
('predict', 0.9999987078)
('change', 0.9999982672)
('possible', 0.999994561)
('immediate', 0.9999743876)
('possibility', 0.9999709217)
('spend', 0.9998994327)
('meant', 0.9998765726)
('easier', 0.9997913912)
('encouraging', 0.9997642186)
('tend', 0.9994707542)
('promising', 0.9988092628)
('certain', 0.9987471207)
('suggest', 0.9986711287)
('finding', 0.9984524039)
('suggesting', 0.9976941434)
('exist', 0.9975161557)
('assume', 0.9974807515)
('depend', 0.9961224134)
('difficult', 0.9939505944)
('future', 0.9631490261)

Number of words in topic: 17
('stupid', 1.0)
('horrible', 0.999999997)
('foolish', 0.999999985)
('dopey', 0.9999999608)
('ridiculous', 0.9999999185)
('disgusting', 0.9999998787)
('arrogant', 0.9999783775)
('dumb', 0.9999713482)
('ungrateful', 0.9999347994)
('sleazy', 0.9999113044)
('scary', 0.9995233736)
('pathetic', 0.9991412417)
('wacky', 0.9987377998)
('frightening', 0.9986846546)
('shocking', 0.9951903762)
('naive', 0.9844036032)
('unreal', 0.9389592446)

Number of words in topic: 32
('achievement', 0.9999999991)
('talent', 0.99999963)
('exceptional', 0.9999981287)
('sacrifice', 0.9999927339)
('pure', 0.9999917664)
('worthy', 0.9999872194)
('wise', 0.9999758491)
('personality', 0.999955865)
('smart', 0.9999480891)
('healing', 0.9999378371)
('caring', 0.9999375101)
('savvy', 0.9998556373)
('richer', 0.9996539455)
('brighter', 0.9994949971)
('vibrant', 0.9982487002)
('comfort', 0.9969556053)
('nature', 0.9956520696)
('aptitude', 0.9956350907)
('journalistic', 0.9940610288)
('enjoying', 0.9925025392)
('reality', 0.9914685471)
('everyday', 0.9896281849)
('great', 0.9876849371)
('temperament', 0.9808979023)
('excellent', 0.9774018415)
('convenient', 0.9730433152)
('boast', 0.9704801632)
('reputation', 0.9599555003)
('ultimate', 0.947095401)
('economical', 0.9189814156)
('ideal', 0.2348405952)
('bold', 0.1253281035)

Number of words in topic: 28
('mosque', 0.9999999928)
('pilot', 0.999999881)
('zone', 0.9999997138)
('naval', 0.9999987758)
('flew', 0.9999983271)
('base', 0.9999957303)
('guard', 0.9999943396)
('marine', 0.9999935963)
('expedition', 0.9999924722)
('trip', 0.9999905028)
('arriving', 0.9999785297)
('navy', 0.9999649434)
('bound', 0.9999555435)
('main', 0.9999450862)
('pearl', 0.9999107306)
('craft', 0.999896242)
('outside', 0.9998871517)
('mount', 0.9998348828)
('pipeline', 0.9997856568)
('airport', 0.9995727116)
('traveling', 0.9995098648)
('cruise', 0.9993217741)
('camp', 0.9992379232)
('village', 0.9986636246)
('carrier', 0.9972003198)
('fighter', 0.9942838145)
('aviation', 0.9741915219)
('rebuilt', 0.1015887404)

Number of words in topic: 86
('hamilton', 1.0)
('franklin', 0.9999999999)
('boone', 0.9999999991)
('logan', 0.999999999)
('mason', 0.999999995)
('laker', 0.9999999947)
('ditka', 0.9999999927)
('paterno', 0.9999999712)
('huff', 0.9999999553)
('pierce', 0.9999999066)
('bryant', 0.9999997605)
('manning', 0.9999997596)
('rodman', 0.9999992625)
('ward', 0.9999915585)
('davidson', 0.9999831284)
('vernon', 0.9999813379)
('brady', 0.999980215)
('mayweather', 0.9999780294)
('tyson', 0.9999475589)
('troy', 0.9999273929)
('sanford', 0.9999006752)
('macarthur', 0.9998603275)
('lombardi', 0.999856483)
('henderson', 0.9998503506)
('steinbrenner', 0.9998296413)
('hammond', 0.9998004087)
('jarrett', 0.9996648111)
('mark', 0.9994086219)
('tuberville', 0.9992987135)
('ernie', 0.9990415033)
('braun', 0.9988165077)
('lance', 0.9987607487)
('terrell', 0.9986465081)
('palmer', 0.9986305484)
('darrell', 0.9984815657)
('whitney', 0.9980731478)
('armstrong', 0.9979946392)
('dale', 0.9979395531)
('hogan', 0.9978423118)
('drake', 0.9970637355)
('wheeler', 0.9967526906)
('waldo', 0.9965237685)
('cumming', 0.9964673459)
('burnett', 0.9887023403)
('scot', 0.9839992719)
('mcdaniel', 0.9759776736)
('carson', 0.9736257805)
('mcmaster', 0.9719315785)
('larry', 0.9629493558)
('tate', 0.9497511079)
('bret', 0.9294273351)
('brock', 0.9275426125)
('carlson', 0.9074482832)
('whitaker', 0.8957814021)
('keller', 0.8224414947)
('cassidy', 0.7825504731)
('gallagher', 0.7525093182)
('snyder', 0.7451584242)
('zimmerman', 0.738538574)
('beck', 0.6602174094)
('zach', 0.6386507149)
('devin', 0.6208845781)
('hanson', 0.5479598313)
('nate', 0.5443932842)
('kushner', 0.5157344204)
('webb', 0.5046855429)
('koch', 0.4908741909)
('mcmahon', 0.4399110777)
('judd', 0.4355168809)
('macleod', 0.4346501165)
('mccabe', 0.3772423294)
('christie', 0.3682079434)
('jude', 0.3679657689)
('dana', 0.3148642983)
('bernie', 0.309123488)
('cory', 0.296917332)
('joni', 0.1896574587)
('mitch', 0.1815863971)
('gregg', 0.1780738708)
('maxine', 0.140374879)
('harvey', 0.1400598797)
('dwight', 0.1218486568)
('stein', 0.1038608378)
('trey', 0.1038194702)
('warren', 0.103673867)
('terrence', 0.1022655865)

Number of words in topic: 39
('zogby', 0.9999999926)
('gallup', 0.9999999781)
('finder', 0.9999999722)
('pharma', 0.9999999698)
('credential', 0.9999997652)
('nielsen', 0.999999701)
('info', 0.9999996011)
('tweet', 0.9999993662)
('leno', 0.9999971218)
('univision', 0.9999957908)
('http', 0.9999955469)
('rollout', 0.9999930534)
('warner', 0.9999910416)
('conde', 0.9999869187)
('letterman', 0.9999864807)
('drudge', 0.9999861467)
('attendee', 0.9999861385)
('telemundo', 0.999985723)
('rebroadcast', 0.9999627697)
('magnet', 0.9998942521)
('brit', 0.9998831483)
('tele', 0.9998663695)
('walmart', 0.9997081556)
('kraft', 0.9996742233)
('buffett', 0.9996451316)
('icahn', 0.9993351161)
('touche', 0.9973860656)
('exec', 0.9947236576)
('pundit', 0.9945402094)
('limbaugh', 0.9935723474)
('trending', 0.9928667271)
('airtime', 0.9896402072)
('watcher', 0.9884023956)
('nast', 0.9727421074)
('menswear', 0.9631318494)
('slant', 0.9623813215)
('msnbc', 0.2888836293)
('cnbc', 0.1235773903)
('oprah', 0.1114987382)

Number of words in topic: 26
('relationship', 0.9999770669)
('rightful', 0.9999760872)
('stating', 0.9999659113)
