Number of words in topic: 26
('pulitzer', 0.3366666667)
('globe', 0.3366666667)
('newspaper', 0.3366666667)
('journal', 0.3366666667)
('publisher', 0.3366666667)
('columnist', 0.3366666667)
('examiner', 0.3366666667)
('statesman', 0.3366666667)
('editor', 0.3366666667)
('commentator', 0.3366666667)
('newsweek', 0.3366666667)
('journalist', 0.3366666667)
('writer', 0.3366666667)
('contributor', 0.3366666667)
('magazine', 0.3366666667)

Number of words in topic: 24
('incorrect', 0.3366666667)
('invalid', 0.3366666667)
('phony', 0.3366666667)
('unethical', 0.3366666667)
('factual', 0.3366666667)
('illegitimate', 0.3366666667)
('mistaken', 0.3366666667)
('irrelevant', 0.3366666667)
('sham', 0.3366666667)
('lawful', 0.3366666667)
('dishonest', 0.3366666667)
('ineffective', 0.3366666667)
('false', 0.3366666667)
('untrue', 0.3366666667)
('fraudulent', 0.3366666667)
('untruthful', 0.3366666667)
('faulty', 0.3366666667)
('improper', 0.3366666667)
('hearsay', 0.3366666667)
('unfair', 0.3366666667)
('unnecessary', 0.3366666667)
('misleading', 0.3366666667)
('inaccurate', 0.3366666667)
('deceptive', 0.3366666667)

Number of words in topic: 21
('documentary', 0.3366666667)
('premiere', 0.3366666667)
('actor', 0.3366666667)
('star', 0.3366666667)
('comedian', 0.3366666667)
('directing', 0.3366666667)
('blockbuster', 0.3366666667)
('episode', 0.3366666667)
('horror', 0.3366666667)
('producer', 0.3366666667)
('film', 0.3366666667)
('movie', 0.3366666667)
('broadway', 0.3366666667)
('theater', 0.3366666667)
('award', 0.3366666667)
('emmy', 0.3366666667)
('oscar', 0.3366666667)
('drama', 0.3366666667)
('hollywood', 0.3366666667)
('comedy', 0.3366666667)
('disney', 0.3366666667)

Number of words in topic: 18
('elite', 0.3366666667)
('professional', 0.3366666667)
('women', 0.3366666667)
('male', 0.3366666667)
('teen', 0.3366666667)
('youth', 0.3366666667)
('community', 0.3366666667)
('sport', 0.3366666667)
('charity', 0.3366666667)
('association', 0.3366666667)
('national', 0.3366666667)
('female', 0.3366666667)
('society', 0.3366666667)
('amateur', 0.3366666667)
('volunteer', 0.3366666667)
('athlete', 0.3366666667)
('adult', 0.3366666667)
('representing', 0.3366666667)

Number of words in topic: 21
('filthy', 0.3366666667)
('drunk', 0.3366666667)
('garbage', 0.3366666667)
('obsolete', 0.3366666667)
('rotten', 0.3366666667)
('shady', 0.3366666667)
('dumping', 0.3366666667)
('safer', 0.3366666667)
('dirty', 0.3366666667)
('trash', 0.3366666667)
('inefficient', 0.3366666667)
('slippery', 0.3366666667)
('clean', 0.3366666667)
('sloppy', 0.3366666667)
('cleaning', 0.3366666667)
('dirt', 0.3366666667)
('unsafe', 0.3366666667)
('sleepy', 0.3366666667)
('cleaner', 0.3366666667)
('rough', 0.3366666667)
('boring', 0.3366666667)

Number of words in topic: 23
('gumbel', 0.3366666667)
('arianna', 0.3366666667)
('maddow', 0.3366666667)
('tripadvisor', 0.3366666667)
('wintour', 0.3366666667)
('conde', 0.3366666667)
('glas', 0.3366666667)
('pompeo', 0.3366666667)
('deadspin', 0.3366666667)
('cpac', 0.3366666667)
('politico', 0.3366666667)
('astro', 0.3366666667)
('jupiter', 0.3366666667)
('kudlow', 0.3366666667)
('wmur', 0.3366666667)
('cavuto', 0.3366666667)
('nast', 0.3366666667)
('geraldo', 0.3366666667)
('pundit', 0.3366666667)
('lauer', 0.3366666667)
('drudge', 0.3366666667)
('susteren', 0.3366666667)
('newsmax', 0.3366666667)

Number of words in topic: 27
('bench', 0.3366666667)
('empty', 0.3366666667)
('parlor', 0.3366666667)
('sitting', 0.3366666667)
('desk', 0.3366666667)
('locker', 0.3366666667)
('inside', 0.3366666667)
('pool', 0.3366666667)
('cage', 0.3366666667)
('seat', 0.3366666667)
('front', 0.3366666667)
('floor', 0.3366666667)
('chair', 0.3366666667)
('lobby', 0.3366666667)
('ceiling', 0.3366666667)
('table', 0.3366666667)
('basement', 0.3366666667)
('closet', 0.3366666667)
('window', 0.3366666667)
('chamber', 0.3366666667)
('clubhouse', 0.3366666667)
('stood', 0.3366666667)
('house', 0.3366666667)
('door', 0.3366666667)
('standing', 0.3366666667)
('deck', 0.3366666667)
('room', 0.3366666667)

Number of words in topic: 29
('vital', 0.3366666667)
('ensuring', 0.3366666667)
('essential', 0.3366666667)
('integrity', 0.3366666667)
('securing', 0.3366666667)
('equality', 0.3366666667)
('achieving', 0.3366666667)
('protecting', 0.3366666667)
('contribution', 0.3366666667)
('stability', 0.3366666667)
('safeguard', 0.3366666667)
('objective', 0.3366666667)
('prosperity', 0.3366666667)
('transparency', 0.3366666667)
('ensure', 0.3366666667)
('recognition', 0.3366666667)
('sovereignty', 0.3366666667)
('promoting', 0.3366666667)
('restoring', 0.3366666667)
('guarantee', 0.3366666667)
('credibility', 0.3366666667)
('recognizing', 0.3366666667)
('commitment', 0.3366666667)
('importance', 0.3366666667)
('achieve', 0.3366666667)
('respect', 0.3366666667)
('promote', 0.3366666667)
('improving', 0.3366666667)
('priority', 0.3366666667)

Number of words in topic: 19
('thin', 0.3366666667)
('bright', 0.3366666667)
('brown', 0.3366666667)
('wear', 0.3366666667)
('blue', 0.3366666667)
('collar', 0.3366666667)
('light', 0.3366666667)
('soft', 0.3366666667)
('hair', 0.3366666667)
('green', 0.3366666667)
('silk', 0.3366666667)
('dress', 0.3366666667)
('dark', 0.3366666667)
('black', 0.3366666667)
('white', 0.3366666667)
('wearing', 0.3366666667)
('shirt', 0.3366666667)
('uniform', 0.3366666667)
('color', 0.3366666667)

Number of words in topic: 61
('anything', 0.3366666667)
('understand', 0.3366666667)
('hard', 0.3366666667)
('good', 0.3366666667)
('thinking', 0.3366666667)
('whatever', 0.3366666667)
('getting', 0.3366666667)
('going', 0.3366666667)
('maybe', 0.3366666667)
('felt', 0.3366666667)
('anyone', 0.3366666667)
('real', 0.3366666667)
('want', 0.3366666667)
('anybody', 0.3366666667)
('little', 0.3366666667)
('stuff', 0.3366666667)
('like', 0.3366666667)
('worse', 0.3366666667)
('never', 0.3366666667)
('everybody', 0.3366666667)
('gotten', 0.3366666667)
('right', 0.3366666667)
('kind', 0.3366666667)
('look', 0.3366666667)
('tell', 0.3366666667)
('reason', 0.3366666667)
('even', 0.3366666667)
('person', 0.3366666667)
('everything', 0.3366666667)
('enough', 0.3366666667)
('pretty', 0.3366666667)
('need', 0.3366666667)
('idea', 0.3366666667)
('sort', 0.3366666667)
('something', 0.3366666667)
('thought', 0.3366666667)
('sure', 0.3366666667)
('find', 0.3366666667)
('knew', 0.3366666667)
('looking', 0.3366666667)
('thing', 0.3366666667)
('somebody', 0.3366666667)
('else', 0.3366666667)
('talk', 0.3366666667)
('think', 0.3366666667)
('wrong', 0.3366666667)
('done', 0.3366666667)
('happen', 0.3366666667)
('better', 0.3366666667)
('easy', 0.3366666667)
('mind', 0.3366666667)
('nobody', 0.3366666667)
('nothing', 0.3366666667)
('make', 0.3366666667)
('everyone', 0.3366666667)
('come', 0.3366666667)
('someone', 0.3366666667)
('happy', 0.3366666667)
('believe', 0.3366666667)
('know', 0.3366666667)
('feel', 0.3366666667)

Number of words in topic: 35
('square', 0.3366666667)
('tree', 0.3366666667)
('carpet', 0.3366666667)
('wall', 0.3366666667)
('crane', 0.3366666667)
('windmill', 0.3366666667)
('garden', 0.3366666667)
('lawn', 0.3366666667)
('hole', 0.3366666667)
('statue', 0.3366666667)
('bunker', 0.3366666667)
('yard', 0.3366666667)
('tall', 0.3366666667)
('fence', 0.3366666667)
('roof', 0.3366666667)
('laid', 0.3366666667)
('iron', 0.3366666667)
('granite', 0.3366666667)
('feet', 0.3366666667)
('cave', 0.3366666667)
('tower', 0.3366666667)
('beside', 0.3366666667)
('wood', 0.3366666667)
('marble', 0.3366666667)
('tallest', 0.3366666667)
('wooden', 0.3366666667)
('concrete', 0.3366666667)
('stone', 0.3366666667)
('grave', 0.3366666667)
('mill', 0.3366666667)
('pillar', 0.3366666667)
('sand', 0.3366666667)
('gate', 0.3366666667)
('oval', 0.3366666667)
('atrium', 0.3366666667)

Number of words in topic: 14
('dalla', 0.3366666667)
('moderna', 0.3366666667)
('beto', 0.3366666667)
('cryin', 0.3366666667)
('frisk', 0.3366666667)
('dept', 0.3366666667)
('tester', 0.3366666667)
('jesu', 0.3366666667)
('mister', 0.3366666667)
('nite', 0.3366666667)
('lockdown', 0.3366666667)
('tonite', 0.3366666667)
('ventilator', 0.3366666667)
('amen', 0.3366666667)

Number of words in topic: 43
('tread', 0.3366666667)
('defund', 0.3366666667)
('trashing', 0.3366666667)
('adore', 0.3366666667)
('spew', 0.3366666667)
('youre', 0.3366666667)
('degenerate', 0.3366666667)
('boast', 0.3366666667)
('snowing', 0.3366666667)
('shred', 0.3366666667)
('cant', 0.3366666667)
('induct', 0.3366666667)
('disavow', 0.3366666667)
('sooo', 0.3366666667)
('existent', 0.3366666667)
('squander', 0.3366666667)
('negate', 0.3366666667)
('politic', 0.3366666667)
('shatter', 0.3366666667)
('infest', 0.3366666667)
('tweeting', 0.3366666667)
('legit', 0.3366666667)
('bide', 0.3366666667)
('spoil', 0.3366666667)
('didnt', 0.3366666667)
('wont', 0.3366666667)
('passe', 0.3366666667)
('sooooo', 0.3366666667)
('undo', 0.3366666667)
('hereby', 0.3366666667)
('obsess', 0.3366666667)
('soooo', 0.3366666667)
('vandalize', 0.3366666667)
('skyrocket', 0.3366666667)
('waver', 0.3366666667)
('piss', 0.3366666667)
('alway', 0.3366666667)
('sadden', 0.3366666667)
('tweet', 0.3366666667)
('pertain', 0.3366666667)
('perish', 0.3366666667)
('deface', 0.3366666667)
('redo', 0.3366666667)

Number of words in topic: 18
('underway', 0.3366666667)
('continuing', 0.3366666667)
('dispute', 0.3366666667)
('conflict', 0.3366666667)
('kosovo', 0.3366666667)
('lasting', 0.3366666667)
('unfolding', 0.3366666667)
('intensive', 0.3366666667)
('intervention', 0.3366666667)
('peaceful', 0.3366666667)
('ongoing', 0.3366666667)
('violence', 0.3366666667)
('turmoil', 0.3366666667)
('resolve', 0.3366666667)
('diplomacy', 0.3366666667)
('intense', 0.3366666667)
('negotiation', 0.3366666667)
('internal', 0.3366666667)

Number of words in topic: 47
('ridiculous', 0.3366666667)
('dumber', 0.3366666667)
('nicer', 0.3366666667)
('stubborn', 0.3366666667)
('incompetent', 0.3366666667)
('naive', 0.3366666667)
('lousy', 0.3366666667)
('sane', 0.3366666667)
('weird', 0.3366666667)
('rude', 0.3366666667)
('insane', 0.3366666667)
('unreal', 0.3366666667)
('scary', 0.3366666667)
('unpatriotic', 0.3366666667)
('awkward', 0.3366666667)
('arrogant', 0.3366666667)
('foolish', 0.3366666667)
('inept', 0.3366666667)
('disloyal', 0.3366666667)
('bravest', 0.3366666667)
('dumbest', 0.3366666667)
('dopey', 0.3366666667)
('behaving', 0.3366666667)
('nonsense', 0.3366666667)
('coward', 0.3366666667)
('ignorant', 0.3366666667)
('lame', 0.3366666667)
('insecure', 0.3366666667)
('coolest', 0.3366666667)
('dumb', 0.3366666667)
('lazy', 0.3366666667)
('wasteful', 0.3366666667)
('cute', 0.3366666667)
('delusional', 0.3366666667)
('goofy', 0.3366666667)
('wacky', 0.3366666667)
('smartest', 0.3366666667)
('sleazy', 0.3366666667)
('irrational', 0.3366666667)
('absurd', 0.3366666667)
('sinister', 0.3366666667)
('stupid', 0.3366666667)
('luckier', 0.3366666667)
('ironic', 0.3366666667)
('pathetic', 0.3366666667)
('ungrateful', 0.3366666667)
('smarter', 0.3366666667)

Number of words in topic: 31
('franklin', 0.3366666667)
('marshall', 0.3366666667)
('walker', 0.3366666667)
('allen', 0.3366666667)
('austin', 0.3366666667)
('stewart', 0.3366666667)
('jefferson', 0.3366666667)
('armstrong', 0.3366666667)
('clark', 0.3366666667)
('miller', 0.3366666667)
('perry', 0.3366666667)
('baker', 0.3366666667)
('wright', 0.3366666667)
('parker', 0.3366666667)
('graham', 0.3366666667)
('nelson', 0.3366666667)
('taylor', 0.3366666667)
('cooper', 0.3366666667)
('anderson', 0.3366666667)
('johnson', 0.3366666667)
('bryant', 0.3366666667)
('wilson', 0.3366666667)
('dick', 0.3366666667)
('carter', 0.3366666667)
('jackson', 0.3366666667)
('hamilton', 0.3366666667)
('warren', 0.3366666667)
('dale', 0.3366666667)
('grant', 0.3366666667)
('wallace', 0.3366666667)
('smith', 0.3366666667)

Number of words in topic: 28
('remembrance', 0.3366666667)
('loyalty', 0.3366666667)
('honoring', 0.3366666667)
('merit', 0.3366666667)
('excellence', 0.3366666667)
('courage', 0.3366666667)
('heroic', 0.3366666667)
('pride', 0.3366666667)
('salute', 0.3366666667)
('tireless', 0.3366666667)
('allegiance', 0.3366666667)
('dedication', 0.3366666667)
('virtue', 0.3366666667)
('valor', 0.3366666667)
('devotion', 0.3366666667)
('gratitude', 0.3366666667)
('bravery', 0.3366666667)
('honor', 0.3366666667)
('motto', 0.3366666667)
('achievement', 0.3366666667)
('dignity', 0.3366666667)
('appreciation', 0.3366666667)
('legion', 0.3366666667)
('unwavering', 0.3366666667)
('lifetime', 0.3366666667)
('patriotism', 0.3366666667)
('sacrifice', 0.3366666667)
('fraternal', 0.3366666667)

Number of words in topic: 13
('disrupt', 0.3366666667)
('interference', 0.3366666667)
('subvert', 0.3366666667)
('obstructing', 0.3366666667)
('sabotage', 0.3366666667)
('interfere', 0.3366666667)
('manipulating', 0.3366666667)
('undermining', 0.3366666667)
('arming', 0.3366666667)
('undermine', 0.3366666667)
('interfering', 0.3366666667)
('obstruct', 0.3366666667)
('meddling', 0.3366666667)

Number of words in topic: 39
('bull', 0.3366666667)
('quest', 0.3366666667)
('spirit', 0.3366666667)
('forever', 0.3366666667)
('heaven', 0.3366666667)
('flame', 0.3366666667)
('savior', 0.3366666667)
('lone', 0.3366666667)
('curse', 0.3366666667)
('warrior', 0.3366666667)
('myth', 0.3366666667)
('destiny', 0.3366666667)
('crusade', 0.3366666667)
('eternal', 0.3366666667)
('reign', 0.3366666667)
('nightmare', 0.3366666667)
('doom', 0.3366666667)
('evil', 0.3366666667)
('treasure', 0.3366666667)
('dream', 0.3366666667)
('everlasting', 0.3366666667)
('lion', 0.3366666667)
('heartland', 0.3366666667)
('soul', 0.3366666667)
('miracle', 0.3366666667)
('witch', 0.3366666667)
('magic', 0.3366666667)
('shine', 0.3366666667)
('liberty', 0.3366666667)
('glory', 0.3366666667)
('ultimate', 0.3366666667)
('shadow', 0.3366666667)
('shining', 0.3366666667)
('tiger', 0.3366666667)
('pursuit', 0.3366666667)
('thunder', 0.3366666667)
('moon', 0.3366666667)
('fading', 0.3366666667)
('monster', 0.3366666667)

Number of words in topic: 35
('drone', 0.3366666667)
('firing', 0.3366666667)
('killing', 0.3366666667)
('police', 0.3366666667)
('blast', 0.3366666667)
('rocket', 0.3366666667)
('bombing', 0.3366666667)
('beheading', 0.3366666667)
('mosque', 0.3366666667)
('revenge', 0.3366666667)
('ambush', 0.3366666667)
('siege', 0.3366666667)
('consulate', 0.3366666667)
('baghdad', 0.3366666667)
('shooting', 0.3366666667)
('palestinian', 0.3366666667)
('soldier', 0.3366666667)
('israeli', 0.3366666667)
('hostage', 0.3366666667)
('riot', 0.3366666667)
('incident', 0.3366666667)
('fire', 0.3366666667)
('attack', 0.3366666667)
('raid', 0.3366666667)
('bomber', 0.3366666667)
('rioting', 0.3366666667)
('strike', 0.3366666667)
('explosive', 0.3366666667)
('bomb', 0.3366666667)
('targeting', 0.3366666667)
('jerusalem', 0.3366666667)
('strip', 0.3366666667)
('suicide', 0.3366666667)
('embassy', 0.3366666667)
('assault', 0.3366666667)

Number of words in topic: 21
('reckless', 0.3366666667)
('misdemeanor', 0.3366666667)
('intentional', 0.3366666667)
('unlawful', 0.3366666667)
('wrongdoing', 0.3366666667)
('rape', 0.3366666667)
('treason', 0.3366666667)
('perjury', 0.3366666667)
('violating', 0.3366666667)
('cheating', 0.3366666667)
('admitting', 0.3366666667)
('plead', 0.3366666667)
('misconduct', 0.3366666667)
('committing', 0.3366666667)
('obstruction', 0.3366666667)
('abusing', 0.3366666667)
('innocent', 0.3366666667)
('humanity', 0.3366666667)
('contempt', 0.3366666667)
('guilty', 0.3366666667)
('commit', 0.3366666667)

Number of words in topic: 24
('invitational', 0.3366666667)
('fiasco', 0.3366666667)
('trump', 0.3366666667)
('doral', 0.3366666667)
('sellout', 0.3366666667)
('oprah', 0.3366666667)
('pinnacle', 0.3366666667)
('usga', 0.3366666667)
('flop', 0.3366666667)
('accolade', 0.3366666667)
('preview', 0.3366666667)
('turnberry', 0.3366666667)
('fest', 0.3366666667)
('firework', 0.3366666667)
('bash', 0.3366666667)
('golfing', 0.3366666667)
('pinehurst', 0.3366666667)
('wrestlemania', 0.3366666667)
('pageant', 0.3366666667)
('daytona', 0.3366666667)
('fundraiser', 0.3366666667)
('rave', 0.3366666667)
('contestant', 0.3366666667)
('expo', 0.3366666667)

Number of words in topic: 31
('warning', 0.3366666667)
('latest', 0.3366666667)
('media', 0.3366666667)
('immediate', 0.3366666667)
('saying', 0.3366666667)
('urgent', 0.3366666667)
('update', 0.3366666667)
('comment', 0.3366666667)
('brief', 0.3366666667)
('reporting', 0.3366666667)
('post', 0.3366666667)
('according', 0.3366666667)
('reported', 0.3366666667)
('delay', 0.3366666667)
('report', 0.3366666667)
('initial', 0.3366666667)
('official', 0.3366666667)
('despite', 0.3366666667)
('adding', 0.3366666667)
('release', 0.3366666667)
('following', 0.3366666667)
('call', 0.3366666667)
('interview', 0.3366666667)
('announcement', 0.3366666667)
('announcing', 0.3366666667)
('earlier', 0.3366666667)
('meanwhile', 0.3366666667)
('recent', 0.3366666667)
('statement', 0.3366666667)
('response', 0.3366666667)
('agency', 0.3366666667)

Number of words in topic: 66
('drawn', 0.3366666667)
('whose', 0.3366666667)
('among', 0.3366666667)
('other', 0.3366666667)
('private', 0.3366666667)
('entire', 0.3366666667)
('presence', 0.3366666667)
('become', 0.3366666667)
('work', 0.3366666667)
('public', 0.3366666667)
('found', 0.3366666667)
('although', 0.3366666667)
('including', 0.3366666667)
('becoming', 0.3366666667)
('fact', 0.3366666667)
('special', 0.3366666667)
('history', 0.3366666667)
('today', 0.3366666667)
('people', 0.3366666667)
('part', 0.3366666667)
('country', 0.3366666667)
('best', 0.3366666667)
('whole', 0.3366666667)
('small', 0.3366666667)
('throughout', 0.3366666667)
('seen', 0.3366666667)
('present', 0.3366666667)
('however', 0.3366666667)
('within', 0.3366666667)
('serve', 0.3366666667)
('great', 0.3366666667)
('making', 0.3366666667)
('much', 0.3366666667)
('many', 0.3366666667)
('power', 0.3366666667)
('place', 0.3366666667)
('important', 0.3366666667)
('almost', 0.3366666667)
('already', 0.3366666667)
('full', 0.3366666667)
('became', 0.3366666667)
('over', 0.3366666667)
('well', 0.3366666667)
('though', 0.3366666667)
('another', 0.3366666667)
('middle', 0.3366666667)
('open', 0.3366666667)
('leading', 0.3366666667)
('held', 0.3366666667)
('rich', 0.3366666667)
('that', 0.3366666667)
('together', 0.3366666667)
('local', 0.3366666667)
('list', 0.3366666667)
('every', 0.3366666667)
('long', 0.3366666667)
('made', 0.3366666667)
('high', 0.3366666667)
('most', 0.3366666667)
('free', 0.3366666667)
('role', 0.3366666667)
('working', 0.3366666667)
('serving', 0.3366666667)
('american', 0.3366666667)
('field', 0.3366666667)
('still', 0.3366666667)

Number of words in topic: 50
('amer', 0.3366666667)
('punta', 0.3366666667)
('este', 0.3366666667)
('harri', 0.3366666667)
('tran', 0.3366666667)
('marri', 0.3366666667)
('pirro', 0.3366666667)
('chok', 0.3366666667)
('baghdadi', 0.3366666667)
('wiener', 0.3366666667)
('maga', 0.3366666667)
('bahia', 0.3366666667)
('prof', 0.3366666667)
('rino', 0.3366666667)
('greta', 0.3366666667)
('fram', 0.3366666667)
('volker', 0.3366666667)
('institut', 0.3366666667)
('lago', 0.3366666667)
('arsenio', 0.3366666667)
('fauci', 0.3366666667)
('toure', 0.3366666667)
('barletta', 0.3366666667)
('chao', 0.3366666667)
('brazile', 0.3366666667)
('shar', 0.3366666667)
('matti', 0.3366666667)
('kamala', 0.3366666667)
('maduro', 0.3366666667)
('waldo', 0.3366666667)
('novi', 0.3366666667)
('rais', 0.3366666667)
('stahl', 0.3366666667)
('jeanine', 0.3366666667)
('poli', 0.3366666667)
('ameri', 0.3366666667)
('azar', 0.3366666667)
('grad', 0.3366666667)
('gros', 0.3366666667)
('collin', 0.3366666667)
('pari', 0.3366666667)
('clos', 0.3366666667)
('fournier', 0.3366666667)
('sander', 0.3366666667)
('bosse', 0.3366666667)
('thoma', 0.3366666667)
('abou', 0.3366666667)
('hama', 0.3366666667)
('alli', 0.3366666667)
('begg', 0.3366666667)

Number of words in topic: 26
('grit', 0.3366666667)
('journalistic', 0.3366666667)
('perseverance', 0.3366666667)
('diligence', 0.3366666667)
('honesty', 0.3366666667)
('motivation', 0.3366666667)
('imagination', 0.3366666667)
('patience', 0.3366666667)
('instinct', 0.3366666667)
('discipline', 0.3366666667)
('temperament', 0.3366666667)
('brilliance', 0.3366666667)
('persistence', 0.3366666667)
('teamwork', 0.3366666667)
('accuracy', 0.3366666667)
('stamina', 0.3366666667)
('persuasion', 0.3366666667)
('ethic', 0.3366666667)
('perfection', 0.3366666667)
('aptitude', 0.3366666667)
('resilience', 0.3366666667)
('intellect', 0.3366666667)
('wisdom', 0.3366666667)
('elegance', 0.3366666667)
('skill', 0.3366666667)
('competence', 0.3366666667)

Number of words in topic: 134
('nune', 0.3366666667)
('reli', 0.3366666667)
('davo', 0.3366666667)
('hashtag', 0.3366666667)
('mandat', 0.3366666667)
('valu', 0.3366666667)
('usopen', 0.3366666667)
('pois', 0.3366666667)
('grassroot', 0.3366666667)
('dramatical', 0.3366666667)
('usatoday', 0.3366666667)
('guestroom', 0.3366666667)
('happi', 0.3366666667)
('statu', 0.3366666667)
('viru', 0.3366666667)
('thankyou', 0.3366666667)
('mida', 0.3366666667)
('cont', 0.3366666667)
('serv', 0.3366666667)
('memorie', 0.3366666667)
('countrie', 0.3366666667)
('creat', 0.3366666667)
('combin', 0.3366666667)
('shap', 0.3366666667)
('doonbeg', 0.3366666667)
('thei', 0.3366666667)
('crowdfunding', 0.3366666667)
('sleazebag', 0.3366666667)
('handl', 0.3366666667)
('prob', 0.3366666667)
('chapo', 0.3366666667)
('derangement', 0.3366666667)
('defunding', 0.3366666667)
('izing', 0.3366666667)
('telehealth', 0.3366666667)
('kansa', 0.3366666667)
('propos', 0.3366666667)
('caus', 0.3366666667)
('oversea', 0.3366666667)
('obamacare', 0.3366666667)
('presi', 0.3366666667)
('chri', 0.3366666667)
('bulli', 0.3366666667)
('redstate', 0.3366666667)
('unifi', 0.3366666667)
('admin', 0.3366666667)
('southcom', 0.3366666667)
('blam', 0.3366666667)
('storie', 0.3366666667)
('pres', 0.3366666667)
('gotv', 0.3366666667)
('simp', 0.3366666667)
('birther', 0.3366666667)
('prov', 0.3366666667)
('inde', 0.3366666667)
('spygate', 0.3366666667)
('progres', 0.3366666667)
('haras', 0.3366666667)
('boxe', 0.3366666667)
('expres', 0.3366666667)
('clas', 0.3366666667)
('welcom', 0.3366666667)
('heroe', 0.3366666667)
('huma', 0.3366666667)
('embarras', 0.3366666667)
('melania', 0.3366666667)
('misse', 0.3366666667)
('provid', 0.3366666667)
('misl', 0.3366666667)
('macron', 0.3366666667)
('hbcu', 0.3366666667)
('proces', 0.3366666667)
('congres', 0.3366666667)
('bushe', 0.3366666667)
('usdot', 0.3366666667)
('ches', 0.3366666667)
('frack', 0.3366666667)
('lyin', 0.3366666667)
('presiden', 0.3366666667)
('haha', 0.3366666667)
('complet', 0.3366666667)
('omarosa', 0.3366666667)
('categorie', 0.3366666667)
('seiz', 0.3366666667)
('bann', 0.3366666667)
('plac', 0.3366666667)
('ndaa', 0.3366666667)
('jame', 0.3366666667)
('solyndra', 0.3366666667)
('massachusett', 0.3366666667)
('fracking', 0.3366666667)
('potu', 0.3366666667)
('especial', 0.3366666667)
('succes', 0.3366666667)
('purchas', 0.3366666667)
('assur', 0.3366666667)
('apologie', 0.3366666667)
('smallbiz', 0.3366666667)
('brussel', 0.3366666667)
('sexting', 0.3366666667)
('tump', 0.3366666667)
('revers', 0.3366666667)
('partie', 0.3366666667)
('unprecedent', 0.3366666667)
('churche', 0.3366666667)
('uncheck', 0.3366666667)
('unst', 0.3366666667)
('wast', 0.3366666667)
('faker', 0.3366666667)
('spie', 0.3366666667)
('ador', 0.3366666667)
('pollwatch', 0.3366666667)
('huffpost', 0.3366666667)
('glenfiddich', 0.3366666667)
('includ', 0.3366666667)
('familie', 0.3366666667)
('companie', 0.3366666667)
('regi', 0.3366666667)
('aile', 0.3366666667)
('busines', 0.3366666667)
('advis', 0.3366666667)
('abus', 0.3366666667)
('studie', 0.3366666667)
('surg', 0.3366666667)
('schlaf', 0.3366666667)
('kayleigh', 0.3366666667)
('unus', 0.3366666667)
('gutfeld', 0.3366666667)
('iacp', 0.3366666667)
('responder', 0.3366666667)
('windfarm', 0.3366666667)
('watter', 0.3366666667)
('theorie', 0.3366666667)
('theblaze', 0.3366666667)

Number of words in topic: 3
('breast', 0.3366666667)
('skin', 0.3366666667)
('cancer', 0.3366666667)

Number of words in topic: 18
('mail', 0.3366666667)
('cell', 0.3366666667)
('customer', 0.3366666667)
('server', 0.3366666667)
('email', 0.3366666667)
('caller', 0.3366666667)
('billing', 0.3366666667)
('mobile', 0.3366666667)
('user', 0.3366666667)
('laptop', 0.3366666667)
('provider', 0.3366666667)
('client', 0.3366666667)
('card', 0.3366666667)
('file', 0.3366666667)
('subscriber', 0.3366666667)
('information', 0.3366666667)
('telephone', 0.3366666667)
('phone', 0.3366666667)

Number of words in topic: 40
('risk', 0.3366666667)
('lowering', 0.3366666667)
('reducing', 0.3366666667)
('reduce', 0.3366666667)
('expanding', 0.3366666667)
('wealth', 0.3366666667)
('capacity', 0.3366666667)
('contribute', 0.3366666667)
('poverty', 0.3366666667)
('excessive', 0.3366666667)
('affect', 0.3366666667)
('poor', 0.3366666667)
('domestic', 0.3366666667)
('increase', 0.3366666667)
('increasing', 0.3366666667)
('boost', 0.3366666667)
('significant', 0.3366666667)
('burden', 0.3366666667)
('growing', 0.3366666667)
('substantial', 0.3366666667)
('greater', 0.3366666667)
('deficit', 0.3366666667)
('thereby', 0.3366666667)
('employment', 0.3366666667)
('sector', 0.3366666667)
('impact', 0.3366666667)
('activity', 0.3366666667)
('spur', 0.3366666667)
('workforce', 0.3366666667)
('wage', 0.3366666667)
('improvement', 0.3366666667)
('dependent', 0.3366666667)
('imbalance', 0.3366666667)
('balance', 0.3366666667)
('slash', 0.3366666667)
('growth', 0.3366666667)
('reduction', 0.3366666667)
('stimulate', 0.3366666667)
('benefit', 0.3366666667)
('developing', 0.3366666667)

Number of words in topic: 37
('superb', 0.3366666667)
('strange', 0.3366666667)
('incredible', 0.3366666667)
('gentle', 0.3366666667)
('amazing', 0.3366666667)
('magnificent', 0.3366666667)
('elegant', 0.3366666667)
('pleasant', 0.3366666667)
('nice', 0.3366666667)
('classy', 0.3366666667)
('richer', 0.3366666667)
('wise', 0.3366666667)
('brilliant', 0.3366666667)
('quiet', 0.3366666667)
('enjoying', 0.3366666667)
('excellent', 0.3366666667)
('terrific', 0.3366666667)
('finest', 0.3366666667)
('funny', 0.3366666667)
('perfect', 0.3366666667)
('humble', 0.3366666667)
('awesome', 0.3366666667)
('beautiful', 0.3366666667)
('smart', 0.3366666667)
('exceptional', 0.3366666667)
('exciting', 0.3366666667)
('mediocre', 0.3366666667)
('vibrant', 0.3366666667)
('interesting', 0.3366666667)
('wonderful', 0.3366666667)
('fine', 0.3366666667)
