Number of words in topic: 223
('seething', 0.6733333333)
('shouting', 0.6733333333)
('zinedine', 0.6733333333)
('wise', 0.6733333333)
('cesc', 0.6733333333)
('detaching', 0.6733333333)
('collin', 0.6733333333)
('seattle', 0.6733333333)
('cozza', 0.6733333333)
('rhetoric', 0.6733333333)
('coghlan', 0.6733333333)
('mong', 0.6733333333)
('macleod', 0.6733333333)
('stripe', 0.6733333333)
('acclaim', 0.6733333333)
('antitrust', 0.6733333333)
('bankrupt', 0.6733333333)
('armstrong', 0.6733333333)
('sylvester', 0.6733333333)
('plan', 0.6733333333)
('wife', 0.6733333333)
('salle', 0.6733333333)
('eastwood', 0.6733333333)
('janie', 0.6733333333)
('harriet', 0.6733333333)
('diary', 0.6733333333)
('past', 0.6733333333)
('bloke', 0.6733333333)
('mandelson', 0.6733333333)
('face', 0.6733333333)
('jaap', 0.6733333333)
('chef', 0.6733333333)
('provoking', 0.6733333333)
('shapiro', 0.6733333333)
('sexing', 0.6733333333)
('nutter', 0.6733333333)
('fanatic', 0.6733333333)
('benefit', 0.6733333333)
('crossroad', 0.6733333333)
('owning', 0.6733333333)
('xzibit', 0.6733333333)
('prolong', 0.6733333333)
('ashford', 0.6733333333)
('maduaka', 0.6733333333)
('tyre', 0.6733333333)
('christchurch', 0.6733333333)
('trimming', 0.6733333333)
('sapporo', 0.6733333333)
('vera', 0.6733333333)
('qrio', 0.6733333333)
('monteiro', 0.6733333333)
('bradfield', 0.6733333333)
('vampire', 0.6733333333)
('sony', 0.6733333333)
('hernandez', 0.6733333333)
('jamaican', 0.6733333333)
('bennington', 0.6733333333)
('disregard', 0.6733333333)
('starbuck', 0.6733333333)
('junior', 0.6733333333)
('detach', 0.6733333333)
('gatherer', 0.6733333333)
('ukip', 0.6733333333)
('vanadium', 0.6733333333)
('grad', 0.6733333333)
('omission', 0.6733333333)
('mladenovic', 0.6733333333)
('liverpudlian', 0.6733333333)
('bernd', 0.6733333333)
('ousting', 0.6733333333)
('revive', 0.6733333333)
('condition', 0.6733333333)
('flavour', 0.6733333333)
('enel', 0.6733333333)
('sewn', 0.6733333333)
('innocent', 0.6733333333)
('juvenile', 0.6733333333)
('blackman', 0.6733333333)
('woolwich', 0.6733333333)
('white', 0.6733333333)
('current', 0.6733333333)
('loosening', 0.6733333333)
('vassili', 0.6733333333)
('konami', 0.6733333333)
('adventure', 0.6733333333)
('pipp', 0.6733333333)
('overrule', 0.6733333333)
('case', 0.6733333333)
('hutch', 0.6733333333)
('neon', 0.6733333333)
('shifting', 0.6733333333)
('interfering', 0.6733333333)
('tasty', 0.6733333333)
('miss', 0.6733333333)
('printer', 0.6733333333)
('yauch', 0.6733333333)
('lunar', 0.6733333333)
('sour', 0.6733333333)
('malley', 0.6733333333)
('organic', 0.6733333333)
('montgomery', 0.6733333333)
('technorati', 0.6733333333)
('handling', 0.6733333333)
('previous', 0.6733333333)
('davey', 0.6733333333)
('lowering', 0.6733333333)
('clouding', 0.6733333333)
('pave', 0.6733333333)
('moscow', 0.6733333333)
('gloom', 0.6733333333)
('stride', 0.6733333333)
('casalme', 0.6733333333)
('earmark', 0.6733333333)
('annadale', 0.6733333333)
('warcraft', 0.6733333333)
('jutge', 0.6733333333)
('parr', 0.6733333333)
('gossip', 0.6733333333)
('sparkassen', 0.6733333333)
('childcare', 0.6733333333)
('aaliyah', 0.6733333333)
('sweetheart', 0.6733333332)
('psychology', 0.6733333332)
('immelt', 0.6733333326)
('bruni', 0.6733333325)
('coping', 0.6733333322)
('nichol', 0.673333332)
('hong', 0.6733333307)
('perpetrator', 0.6733333304)
('travail', 0.6733333292)
('poking', 0.6733333289)
('toenail', 0.6733333243)
('erfurt', 0.6733332949)
('agnetha', 0.6733332093)
('artistic', 0.6733331784)
('inland', 0.6733329938)
('guest', 0.6733324365)
('brindley', 0.6733323903)
('champion', 0.6733321713)
('stravinsky', 0.6733218357)
('wttc', 0.673289608)
('teenager', 0.6703268509)
('beset', 0.6654912434)

Number of words in topic: 427
('aretha', 0.6733333333)
('glyn', 0.6733333333)
('walker', 0.6733333333)
('nathan', 0.6733333333)
('usual', 0.6733333333)
('ordeal', 0.6733333333)
('dandie', 0.6733333333)
('promis', 0.6733333333)
('eviction', 0.6733333333)
('laharrague', 0.6733333333)
('peso', 0.6733333333)
('misconduct', 0.6733333333)
('bunker', 0.6733333333)
('world', 0.6733333333)
('cyrillic', 0.6733333333)
('rebuke', 0.6733333333)
('brilliance', 0.6733333333)
('astound', 0.6733333333)
('correct', 0.6733333333)
('emphasis', 0.6733333333)
('forgotten', 0.6733333333)
('fourth', 0.6733333333)
('montenegro', 0.6733333333)
('banner', 0.6733333333)
('indicate', 0.6733333333)
('purvin', 0.6733333333)
('caprice', 0.6733333333)
('jorge', 0.6733333333)
('contestant', 0.6733333333)
('slam', 0.6733333333)
('starter', 0.6733333333)
('maracana', 0.6733333333)
('freddie', 0.6733333333)
('supplement', 0.6733333333)
('costin', 0.6733333333)
('denni', 0.6733333333)
('westfalen', 0.6733333333)
('linkin', 0.6733333333)
('donnedieu', 0.6733333333)
('thou', 0.6733333333)
('wrote', 0.6733333333)
('misdeed', 0.6733333333)
('kenyan', 0.6733333333)
('jeannie', 0.6733333333)
('explosion', 0.6733333333)
('subtle', 0.6733333333)
('foulke', 0.6733333333)
('aquilla', 0.6733333333)
('tissue', 0.6733333333)
('borthwick', 0.6733333333)
('marek', 0.6733333333)
('jamie', 0.6733333333)
('billion', 0.6733333333)
('roadside', 0.6733333333)
('miguel', 0.6733333333)
('frantic', 0.6733333333)
('importer', 0.6733333333)
('prescription', 0.6733333333)
('outward', 0.6733333333)
('tampering', 0.6733333333)
('reacting', 0.6733333333)
('mirvish', 0.6733333333)
('clarifying', 0.6733333333)
('risen', 0.6733333333)
('bennett', 0.6733333333)
('distant', 0.6733333333)
('vlore', 0.6733333333)
('inoculation', 0.6733333333)
('driven', 0.6733333333)
('phil', 0.6733333333)
('wait', 0.6733333333)
('swansong', 0.6733333333)
('smoky', 0.6733333333)
('care', 0.6733333333)
('berlusconi', 0.6733333333)
('section', 0.6733333333)
('birchfield', 0.6733333333)
('focusing', 0.6733333333)
('irregular', 0.6733333333)
('takeover', 0.6733333333)
('entire', 0.6733333333)
('berdych', 0.6733333333)
('reign', 0.6733333333)
('dimon', 0.6733333333)
('massu', 0.6733333333)
('bullfrog', 0.6733333333)
('pittsburgh', 0.6733333333)
('clog', 0.6733333333)
('bailiff', 0.6733333333)
('commencing', 0.6733333333)
('booth', 0.6733333333)
('respondent', 0.6733333333)
('monarchy', 0.6733333333)
('growth', 0.6733333333)
('innate', 0.6733333333)
('widespread', 0.6733333333)
('modell', 0.6733333333)
('stemm', 0.6733333333)
('simm', 0.6733333333)
('master', 0.6733333333)
('annoying', 0.6733333333)
('repurchase', 0.6733333333)
('colen', 0.6733333333)
('lanzone', 0.6733333333)
('listening', 0.6733333333)
('crimson', 0.6733333333)
('dismiss', 0.6733333333)
('reflection', 0.6733333333)
('browsing', 0.6733333333)
('reverse', 0.6733333333)
('irreversible', 0.6733333333)
('rafael', 0.6733333333)
('prevailing', 0.6733333333)
('reasoning', 0.6733333333)
('skyscraper', 0.6733333333)
('statue', 0.6733333333)
('conscious', 0.6733333333)
('pranab', 0.6733333333)
('mokoena', 0.6733333333)
('dragoon', 0.6733333333)
('downfall', 0.6733333333)
('meter', 0.6733333333)
('disengage', 0.6733333333)
('incessant', 0.6733333333)
('statistic', 0.6733333333)
('growing', 0.6733333333)
('electronical', 0.6733333333)
('cottenham', 0.6733333333)
('botha', 0.6733333333)
('bacon', 0.6733333333)
('torie', 0.6733333333)
('violator', 0.6733333333)
('reinforcing', 0.6733333333)
('menacing', 0.6733333333)
('goldin', 0.6733333333)
('backbone', 0.6733333333)
('melzer', 0.6733333333)
('performing', 0.6733333333)
('upset', 0.6733333333)
('glocer', 0.6733333333)
('hallow', 0.6733333333)
('removal', 0.6733333333)
('assaulting', 0.6733333333)
('storm', 0.6733333333)
('dane', 0.6733333333)
('hereditary', 0.6733333333)
('geographie', 0.6733333333)
('stress', 0.6733333333)
('method', 0.6733333333)
('multifocal', 0.6733333333)
('reneging', 0.6733333333)
('charting', 0.6733333333)
('teddy', 0.6733333333)
('enterprise', 0.6733333333)
('cartridge', 0.6733333333)
('station', 0.6733333333)
('callow', 0.6733333333)
('song', 0.6733333333)
('profiteering', 0.6733333333)
('feroz', 0.6733333333)
('depression', 0.6733333333)
('kind', 0.6733333333)
('hyland', 0.6733333333)
('reward', 0.6733333333)
('wong', 0.6733333333)
('goldfinger', 0.6733333333)
('unhappy', 0.6733333333)
('trier', 0.6733333333)
('tver', 0.6733333333)
('humane', 0.6733333333)
('depend', 0.6733333333)
('controller', 0.6733333333)
('abolishing', 0.6733333333)
('console', 0.6733333333)
('uzzell', 0.6733333333)
('scrappy', 0.6733333333)
('blind', 0.6733333333)
('belle', 0.6733333333)
('studious', 0.6733333333)
('protract', 0.6733333333)
('donn', 0.6733333333)
('valentine', 0.6733333333)
('draft', 0.6733333333)
('seaboard', 0.6733333333)
('lower', 0.6733333333)
('arabia', 0.6733333333)
('declining', 0.6733333333)
('winding', 0.6733333333)
('connector', 0.6733333333)
('facility', 0.6733333333)
('drive', 0.6733333333)
('freight', 0.6733333333)
('cabinet', 0.6733333333)
('olivier', 0.6733333333)
('guff', 0.6733333333)
('screen', 0.6733333333)
('altering', 0.6733333333)
('multiplex', 0.6733333333)
('downshifting', 0.6733333333)
('ernst', 0.6733333333)
('accretive', 0.6733333333)
('homework', 0.6733333333)
('fingertip', 0.6733333333)
('bogart', 0.6733333333)
('matisse', 0.6733333333)
('manager', 0.6733333333)
('bartlett', 0.6733333333)
('perimeter', 0.6733333333)
('lyttelton', 0.6733333333)
('rout', 0.6733333333)
('spectacle', 0.6733333333)
('bead', 0.6733333333)
('craze', 0.6733333333)
('aguilera', 0.6733333333)
('tout', 0.6733333333)
('logue', 0.6733333333)
('period', 0.6733333333)
('instructor', 0.6733333333)
('earnest', 0.6733333333)
('grandchild', 0.6733333333)
('chalk', 0.6733333333)
('wizard', 0.6733333333)
('mcalinden', 0.6733333333)
('marc', 0.6733333333)
('tanzi', 0.6733333333)
('credibility', 0.6733333333)
('spotlight', 0.6733333333)
('henk', 0.6733333333)
('schulte', 0.6733333333)
('someone', 0.6733333333)
('merge', 0.6733333333)
('billboard', 0.6733333333)
('pessimism', 0.6733333333)
('difficult', 0.6733333333)
('marque', 0.6733333333)
('cutler', 0.6733333333)
('libertine', 0.6733333333)
('sion', 0.6733333333)
('scanner', 0.6733333333)
('jeremiah', 0.6733333333)
('arcy', 0.6733333333)
('actual', 0.6733333333)
('poppin', 0.6733333333)
('ferocity', 0.6733333333)
('playback', 0.6733333333)
('pushing', 0.6733333333)
('lumpur', 0.6733333333)
('matsuura', 0.6733333333)
('chill', 0.6733333333)
('daxter', 0.6733333333)
('dempsey', 0.6733333333)
('subway', 0.6733333333)
('rave', 0.6733333333)
('hacking', 0.6733333333)
('reject', 0.6733333333)
('despair', 0.6733333333)
('prevalent', 0.6733333333)
('goat', 0.6733333333)
('justify', 0.6733333333)
('criteria', 0.6733333333)
('pacing', 0.6733333333)
('busting', 0.6733333333)
('footfall', 0.6733333333)
('spree', 0.6733333333)
('stalk', 0.6733333333)
('dual', 0.6733333333)
('neighbouring', 0.6733333333)
('hevesi', 0.6733333333)
('ceiling', 0.6733333333)
('ghai', 0.6733333333)
('rank', 0.6733333333)
('sauce', 0.6733333333)
('shortage', 0.6733333333)
('abramovich', 0.6733333333)
('turkish', 0.6733333333)
('policing', 0.6733333333)
('carvel', 0.6733333333)
('bhanu', 0.6733333332)
('middlemen', 0.6733333332)
('historie', 0.6733333332)
('cheapen', 0.6733333332)
('krusty', 0.6733333331)
('gillmor', 0.673333333)
('sparkling', 0.673333333)
('shefrin', 0.673333333)
('driving', 0.673333333)
('cana', 0.673333333)
('arteta', 0.6733333329)
('capella', 0.6733333328)
('rosemount', 0.6733333328)
('essence', 0.6733333328)
('spall', 0.6733333327)
('textile', 0.6733333325)
('kroner', 0.6733333325)
('novel', 0.6733333322)
('article', 0.673333332)
('ditch', 0.6733333318)
('moderate', 0.6733333315)
('blake', 0.6733333312)
('baywatch', 0.673333331)
('independence', 0.6733333306)
('glastonbury', 0.6733333304)
('wrap', 0.6733333299)
('heine', 0.6733333296)
('atmospheric', 0.6733333295)
('stefano', 0.6733333295)
('artwork', 0.6733333286)
('danielli', 0.6733333279)
('rangel', 0.673333327)
('dogg', 0.6733333266)
('exponential', 0.6733333265)
('antelope', 0.6733333264)
('dolin', 0.6733333262)
('companie', 0.6733333237)
('booking', 0.6733333226)
('peptide', 0.6733333212)
('serie', 0.6733333196)
('beatle', 0.6733333162)
('mortem', 0.673333316)
('unanimous', 0.6733333156)
('mounting', 0.6733333147)
('petulance', 0.6733333116)
('excuse', 0.6733333106)
('smil', 0.6733333083)
('query', 0.673333307)
('orphan', 0.6733333064)
('devaluation', 0.6733332993)
('motherhood', 0.6733332982)
('super', 0.6733332946)
('wilbur', 0.6733332934)
('spicy', 0.6733332917)
('tamagotchi', 0.6733332822)
('prone', 0.6733332803)
('real', 0.6733332771)
('request', 0.6733332696)
('conformity', 0.6733332645)
('chipping', 0.6733332611)
('frodo', 0.673333261)
('osbourne', 0.6733332596)
('plummeting', 0.6733332427)
('excerpt', 0.6733332287)
('twice', 0.6733332108)
('zakuani', 0.6733332048)
('apace', 0.6733331857)
('macedonia', 0.6733331716)
('aftermath', 0.6733331606)
('vladimir', 0.673333151)
('hibbert', 0.6733331488)
('dour', 0.6733331425)
('theatrical', 0.673333086)
('alfonso', 0.6733330776)
('stella', 0.6733330276)
('motorsport', 0.6733329783)
('broker', 0.6733329067)
('spill', 0.6733328923)
('toward', 0.673332886)
('auteuil', 0.6733326567)
('type', 0.6733325981)
('debri', 0.673332479)
('curl', 0.6733323932)
('gnoll', 0.6733321483)
('worm', 0.6733318291)
('buzzword', 0.673331754)
('dodging', 0.6733317314)
('brookside', 0.6733314148)
('australasia', 0.6733311)
('logistical', 0.6733307416)
('pricey', 0.6733303919)
('domain', 0.6733301243)
('maloti', 0.6733300042)
('unifi', 0.6733299302)
('crack', 0.6733290098)
('continental', 0.6733288782)
('vauxhall', 0.6733281566)
('adjudicator', 0.6733280021)
('irritation', 0.6733279484)
('addison', 0.6733276443)
('mineta', 0.6733273603)
('pledging', 0.6733273433)
('album', 0.6733272762)
('salvage', 0.6733268072)
('skill', 0.6733235581)
('exploiting', 0.6733221599)
('chemistry', 0.6733207935)
('modelling', 0.6733198923)
('saha', 0.6733190933)
('unheard', 0.673318733)
('side', 0.6733107079)
('store', 0.6733083238)
('cavalier', 0.6733046468)
('nasa', 0.6732969917)
('cunanan', 0.6732822448)
('hammering', 0.6732729559)
('landlady', 0.6732712328)
('livid', 0.6732708836)
('mayerhofler', 0.6732697891)
('shockwave', 0.6732633291)
('phenomena', 0.6732450674)
('community', 0.673242273)
('debra', 0.6732379447)
('galway', 0.6732235804)
('dion', 0.6732183022)
('maker', 0.6731965364)
('pound', 0.6731876866)
('pertinent', 0.6731682237)
('sister', 0.6730979536)
('brake', 0.6730608958)
('agility', 0.6730135038)
('elude', 0.6730098046)
('wiedersehen', 0.6729481643)
('patricia', 0.6727647395)
('lebanese', 0.6725837174)
('span', 0.6724951512)
('twigg', 0.6724648772)
('chemical', 0.671865081)
('ephedrine', 0.6700244688)
('hammerton', 0.6693939612)
('symbian', 0.669271605)
('busch', 0.6684225488)
('lydon', 0.668122462)
('contention', 0.6677723204)
('ticket', 0.6672702529)
('sharkey', 0.6657157612)
('unattractive', 0.6629891425)
('djemba', 0.6616436644)
('mariano', 0.6588726879)
('treating', 0.6552481111)

Number of words in topic: 234
('thumping', 0.6733333333)
('bouncing', 0.6733333333)
('avoid', 0.6733333333)
('manifest', 0.6733333333)
('moderator', 0.6733333333)
('people', 0.6733333333)
('andrade', 0.6733333333)
('panacea', 0.6733333333)
('penalising', 0.6733333333)
('bullock', 0.6733333333)
('show', 0.6733333333)
('ahern', 0.6733333333)
('samuelson', 0.6733333333)
('spanning', 0.6733333333)
('bernardo', 0.6733333333)
('principle', 0.6733333333)
('decipher', 0.6733333333)
('pipa', 0.6733333333)
('papo', 0.6733333333)
('dracula', 0.6733333333)
('french', 0.6733333333)
('mansion', 0.6733333333)
('ancient', 0.6733333333)
('barbra', 0.6733333333)
('fanolua', 0.6733333333)
('claiming', 0.6733333333)
('cyberspace', 0.6733333333)
('overwhelm', 0.6733333333)
('devo', 0.6733333333)
('employ', 0.6733333333)
('repeating', 0.6733333333)
('temporary', 0.6733333333)
('johansson', 0.6733333333)
('frontline', 0.6733333333)
('embark', 0.6733333333)
('classy', 0.6733333333)
('inflate', 0.6733333333)
('spurr', 0.6733333333)
('thigh', 0.6733333333)
('node', 0.6733333333)
('jama', 0.6733333333)
('competitve', 0.6733333333)
('observation', 0.6733333333)
('interrupting', 0.6733333333)
('fray', 0.6733333333)
('justine', 0.6733333333)
('importing', 0.6733333333)
('robbery', 0.6733333333)
('punctuate', 0.6733333333)
('telegraph', 0.6733333333)
('unseat', 0.6733333333)
('sensing', 0.6733333333)
('memorial', 0.6733333333)
('overlapping', 0.6733333333)
('newport', 0.6733333333)
('cros', 0.6733333333)
('reputation', 0.6733333333)
('grindal', 0.6733333333)
('sole', 0.6733333333)
('potato', 0.6733333333)
('wheatley', 0.6733333333)
('retreat', 0.6733333333)
('framing', 0.6733333333)
('kamiyama', 0.6733333333)
('miyazaki', 0.6733333333)
('succumbing', 0.6733333333)
('tidal', 0.6733333333)
('scrapping', 0.6733333333)
('exacerbating', 0.6733333333)
('civic', 0.6733333333)
('boxe', 0.6733333333)
('eavesdrop', 0.6733333333)
('hero', 0.6733333333)
('cholesterol', 0.6733333333)
('grenade', 0.6733333333)
('fish', 0.6733333333)
('circle', 0.6733333333)
('plentiful', 0.6733333333)
('kofi', 0.6733333333)
('slightest', 0.6733333333)
('overheat', 0.6733333333)
('hypertension', 0.6733333333)
('acquiring', 0.6733333333)
('another', 0.6733333333)
('muddy', 0.6733333333)
('beardsley', 0.6733333333)
('zidane', 0.6733333333)
('euphoric', 0.6733333333)
('suffocate', 0.6733333333)
('amateurish', 0.6733333333)
('blossoming', 0.6733333333)
('hristo', 0.6733333333)
('mantilla', 0.6733333333)
('sens', 0.6733333333)
('walsh', 0.6733333333)
('pbgc', 0.6733333333)
('norrell', 0.6733333333)
('eligibility', 0.6733333333)
('binge', 0.6733333333)
('officer', 0.6733333333)
('discourage', 0.6733333333)
('buyer', 0.6733333333)
('marston', 0.6733333333)
('fading', 0.6733333333)
('royale', 0.6733333333)
('laurie', 0.6733333333)
('contracting', 0.6733333333)
('buoy', 0.6733333333)
('latvia', 0.6733333333)
('upon', 0.6733333333)
('disgust', 0.6733333333)
('curfew', 0.6733333333)
('departure', 0.6733333333)
('hasselhoff', 0.6733333333)
('excluding', 0.6733333333)
('polygon', 0.6733333333)
('flag', 0.6733333333)
('happier', 0.6733333333)
('conceptual', 0.6733333333)
('rough', 0.6733333333)
('decide', 0.6733333333)
('arise', 0.6733333333)
('bollywood', 0.6733333333)
('lindsay', 0.6733333333)
('tame', 0.6733333333)
('chase', 0.6733333333)
('remix', 0.6733333333)
('misuse', 0.6733333333)
('amin', 0.6733333333)
('adler', 0.6733333333)
('phoning', 0.6733333333)
('gisbergen', 0.6733333333)
('enoch', 0.6733333333)
('broken', 0.6733333333)
('vodka', 0.6733333333)
('calculator', 0.6733333333)
('premise', 0.6733333333)
('heptathlon', 0.6733333333)
('relying', 0.6733333333)
('regiment', 0.6733333333)
('unity', 0.6733333333)
('annabelle', 0.6733333333)
('flip', 0.6733333333)
('bruer', 0.6733333333)
('ward', 0.6733333333)
('virtual', 0.6733333333)
('deputy', 0.6733333333)
('slovakian', 0.6733333333)
('butt', 0.6733333333)
('carvalho', 0.6733333333)
('undertaking', 0.6733333333)
('rising', 0.6733333333)
('stringent', 0.6733333333)
('darfur', 0.6733333333)
('courting', 0.6733333333)
('verbal', 0.6733333333)
('edging', 0.6733333333)
('calorie', 0.6733333333)
('madea', 0.6733333333)
('cyclist', 0.6733333333)
('nine', 0.6733333333)
('cosmetic', 0.6733333333)
('dreaming', 0.6733333333)
('flouting', 0.6733333333)
('vanessa', 0.6733333333)
('rail', 0.6733333333)
('bachchan', 0.6733333333)
('yuri', 0.6733333333)
('seeing', 0.6733333333)
('malfunction', 0.6733333333)
('audiophile', 0.6733333333)
('depository', 0.6733333333)
('leant', 0.6733333333)
('whirlwind', 0.6733333333)
('practising', 0.6733333333)
('conlon', 0.6733333333)
('gasp', 0.6733333333)
('preparing', 0.6733333333)
('raunch', 0.6733333333)
('soda', 0.6733333333)
('barn', 0.6733333333)
('uganda', 0.6733333333)
('economic', 0.6733333333)
('pedestrian', 0.6733333333)
('mcdonald', 0.6733333333)
('mcintosh', 0.6733333333)
('social', 0.6733333333)
('adjustment', 0.6733333332)
('mccaughrean', 0.6733333332)
('arditti', 0.6733333332)
('surgery', 0.673333333)
('word', 0.673333333)
('daze', 0.6733333329)
('euro', 0.6733333328)
('torch', 0.6733333327)
('gazetta', 0.6733333324)
('spurn', 0.6733333323)
('showing', 0.6733333323)
('coronation', 0.6733333322)
('wrung', 0.6733333319)
('lindblom', 0.6733333304)
('liking', 0.6733333277)
('alliance', 0.6733333182)
('lichtenstein', 0.6733333171)
('cursor', 0.6733333096)
('hsbc', 0.6733332967)
('performance', 0.6733332857)
('talbot', 0.673333273)
('misse', 0.6733332159)
('succes', 0.6733331972)
('differential', 0.673333181)
('heady', 0.6733331455)
('hanif', 0.6733331384)
('allow', 0.6733330521)
('countrymen', 0.6733329122)
('friday', 0.67333282)
('pocket', 0.673332776)
('coppinger', 0.6733327058)
('relieve', 0.6733320896)
('hire', 0.6733319226)
('fascinating', 0.6733309733)
('enforcer', 0.6733288628)
('slumping', 0.6733271085)
('baldrick', 0.6732933897)
('phenomenal', 0.6732890494)
('varig', 0.6731900644)
('dumpty', 0.6731783669)
('glen', 0.6731085871)
('pessimistic', 0.6723339991)
('labelling', 0.6714719819)
('clancy', 0.6691432352)
('winter', 0.6663785388)
('edgy', 0.6616634491)
('nighy', 0.6003156025)

Number of words in topic: 645
('roving', 0.6733333333)
('hardline', 0.6733333333)
('maccabi', 0.6733333333)
('classic', 0.6733333333)
('cantona', 0.6733333333)
('endless', 0.6733333333)
('wendy', 0.6733333333)
('clergyman', 0.6733333333)
('outreach', 0.6733333333)
('welcom', 0.6733333333)
('graphical', 0.6733333333)
('errera', 0.6733333333)
('iceland', 0.6733333333)
('blackburn', 0.6733333333)
('olympiad', 0.6733333333)
('illustrate', 0.6733333333)
('executive', 0.6733333333)
('beyond', 0.6733333333)
('infringement', 0.6733333333)
('usada', 0.6733333333)
('arbitrary', 0.6733333333)
('electricity', 0.6733333333)
('gown', 0.6733333333)
('excite', 0.6733333333)
('nazarbayev', 0.6733333333)
('decree', 0.6733333333)
('royce', 0.6733333333)
('capra', 0.6733333333)
('maso', 0.6733333333)
('continuous', 0.6733333333)
('work', 0.6733333333)
('suicide', 0.6733333333)
('realize', 0.6733333333)
('smoking', 0.6733333333)
('hope', 0.6733333333)
('awakening', 0.6733333333)
('lucy', 0.6733333333)
('sanitise', 0.6733333333)
('coarse', 0.6733333333)
('ancelotti', 0.6733333333)
('ovation', 0.6733333333)
('harder', 0.6733333333)
('wharf', 0.6733333333)
('durban', 0.6733333333)
('sublime', 0.6733333333)
('estefan', 0.6733333333)
('ricard', 0.6733333333)
('medallist', 0.6733333333)
('celta', 0.6733333333)
('belgian', 0.6733333333)
('tuition', 0.6733333333)
('balde', 0.6733333333)
('brent', 0.6733333333)
('sitcom', 0.6733333333)
('adulation', 0.6733333333)
('aura', 0.6733333333)
('dubliner', 0.6733333333)
('gisela', 0.6733333333)
('bulk', 0.6733333333)
('trumpet', 0.6733333333)
('detention', 0.6733333333)
('markova', 0.6733333333)
('daisy', 0.6733333333)
('janu', 0.6733333333)
('popular', 0.6733333333)
('welle', 0.6733333333)
('tunisia', 0.6733333333)
('rampersad', 0.6733333333)
('patricio', 0.6733333333)
('truer', 0.6733333333)
('grown', 0.6733333333)
('slamdance', 0.6733333333)
('yury', 0.6733333333)
('mcmillan', 0.6733333333)
('frenchwoman', 0.6733333333)
('risky', 0.6733333333)
('useful', 0.6733333333)
('infect', 0.6733333333)
('husband', 0.6733333333)
('libretto', 0.6733333333)
('perspective', 0.6733333333)
('presse', 0.6733333333)
('director', 0.6733333333)
('coral', 0.6733333333)
('late', 0.6733333333)
('furnishing', 0.6733333333)
('owing', 0.6733333333)
('retraining', 0.6733333333)
('escondida', 0.6733333333)
('trouser', 0.6733333333)
('technophobe', 0.6733333333)
('tussaud', 0.6733333333)
('belgrave', 0.6733333333)
('precise', 0.6733333333)
('installing', 0.6733333333)
('spikey', 0.6733333333)
('plath', 0.6733333333)
('teraflop', 0.6733333333)
('analyzing', 0.6733333333)
('rossignol', 0.6733333333)
('somersault', 0.6733333333)
('lasting', 0.6733333333)
('mink', 0.6733333333)
('fast', 0.6733333333)
('russia', 0.6733333333)
('believer', 0.6733333333)
('headphone', 0.6733333333)
('narraway', 0.6733333333)
('solution', 0.6733333333)
('kodiak', 0.6733333333)
('macmillan', 0.6733333333)
('rothemund', 0.6733333333)
('sport', 0.6733333333)
('convey', 0.6733333333)
('condone', 0.6733333333)
('canberra', 0.6733333333)
('pricier', 0.6733333333)
('constitution', 0.6733333333)
('screenshot', 0.6733333333)
('disclose', 0.6733333333)
('optio', 0.6733333333)
('valery', 0.6733333333)
('surviving', 0.6733333333)
('battleground', 0.6733333333)
('turk', 0.6733333333)
('exclaim', 0.6733333333)
('gibson', 0.6733333333)
('parisse', 0.6733333333)
('bett', 0.6733333333)
('emphatic', 0.6733333333)
('listing', 0.6733333333)
('organizer', 0.6733333333)
('plotting', 0.6733333333)
('mexican', 0.6733333333)
('concise', 0.6733333333)
('simpler', 0.6733333333)
('analogue', 0.6733333333)
('knuckle', 0.6733333333)
('citu', 0.6733333333)
('marketer', 0.6733333333)
('cite', 0.6733333333)
('jelena', 0.6733333333)
('spotting', 0.6733333333)
('peacemaker', 0.6733333333)
('zach', 0.6733333333)
('regulation', 0.6733333333)
('mopp', 0.6733333333)
('stylish', 0.6733333333)
('fenerbahce', 0.6733333333)
('iain', 0.6733333333)
('blow', 0.6733333333)
('cubic', 0.6733333333)
('pelt', 0.6733333333)
('warsi', 0.6733333333)
('dropout', 0.6733333333)
('sprint', 0.6733333333)
('brennan', 0.6733333333)
('florian', 0.6733333333)
('somali', 0.6733333333)
('prototype', 0.6733333333)
('sayle', 0.6733333333)
('colonial', 0.6733333333)
('riche', 0.6733333333)
('adriatic', 0.6733333333)
('auric', 0.6733333333)
('battlestar', 0.6733333333)
('xenon', 0.6733333333)
('conseil', 0.6733333333)
('animal', 0.6733333333)
('person', 0.6733333333)
('innovate', 0.6733333333)
('filippo', 0.6733333333)
('cragg', 0.6733333333)
('sledge', 0.6733333333)
('laddish', 0.6733333333)
('dibaba', 0.6733333333)
('reigning', 0.6733333333)
('hinting', 0.6733333333)
('yimou', 0.6733333333)
('netscape', 0.6733333333)
('anchor', 0.6733333333)
('cartagena', 0.6733333333)
('kong', 0.6733333333)
('solicitation', 0.6733333333)
('enough', 0.6733333333)
('garoua', 0.6733333333)
('responding', 0.6733333333)
('thinker', 0.6733333333)
('carlsberg', 0.6733333333)
('allaying', 0.6733333333)
('emmanuelle', 0.6733333333)
('searing', 0.6733333333)
('watching', 0.6733333333)
('visible', 0.6733333333)
('hedge', 0.6733333333)
('birkett', 0.6733333333)
('enjoy', 0.6733333333)
('intrusive', 0.6733333333)
('looming', 0.6733333333)
