Number of words in topic: 229
('curio', 0.504999999)
('tickle', 0.504999999)
('goof', 0.5049999989)
('hokum', 0.5049999989)
('hooch', 0.5049999987)
('puddle', 0.5049999987)
('bullshit', 0.5049999985)
('stupider', 0.5049999984)
('iniquity', 0.5049999984)
('accompli', 0.5049999983)
('superhighway', 0.5049999982)
('pucker', 0.5049999982)
('slop', 0.504999998)
('concoction', 0.5049999979)
('jinx', 0.5049999979)
('mousetrap', 0.5049999978)
('overkill', 0.5049999978)
('bonanza', 0.5049999977)
('bash', 0.5049999976)
('wisp', 0.5049999975)
('burp', 0.5049999975)
('schoolyard', 0.5049999975)
('masquerade', 0.5049999972)
('ditto', 0.5049999965)
('swill', 0.5049999964)
('hovel', 0.5049999961)
('crabby', 0.504999996)
('yuck', 0.5049999952)
('donut', 0.5049999948)
('misplay', 0.5049999948)
('slut', 0.5049999947)
('lovey', 0.5049999947)
('stomachache', 0.5049999941)
('beter', 0.5049999937)
('ripoff', 0.5049999937)
('grabber', 0.5049999934)
('goldmine', 0.5049999931)
('backdoor', 0.504999993)
('piss', 0.5049999928)
('lickety', 0.504999992)
('litte', 0.5049999909)
('snot', 0.5049999905)
('snip', 0.5049999895)
('parsec', 0.5049999889)
('cesspool', 0.5049999881)
('phobia', 0.5049999878)
('ferret', 0.5049999873)
('clich', 0.5049999873)
('bummer', 0.5049999871)
('zippy', 0.5049999871)
('haha', 0.5049999865)
('noggin', 0.5049999854)
('bingo', 0.5049999822)
('steamroller', 0.504999981)
('diecast', 0.5049999802)
('jibe', 0.5049999787)
('negativism', 0.5049999776)
('decibel', 0.504999976)
('crud', 0.5049999748)
('brimstone', 0.5049999732)
('sackcloth', 0.5049999724)
('vaporware', 0.5049999702)
('hominem', 0.5049999688)
('summertime', 0.5049999651)
('kilobyte', 0.5049999638)
('silliest', 0.5049999635)
('jello', 0.5049999587)
('butthead', 0.5049999503)
('temp', 0.5049999369)
('whew', 0.5049999323)
('vasectomy', 0.5049999295)
('erotica', 0.5049999286)
('spilt', 0.5049999176)
('rapture', 0.5049999165)
('phoney', 0.5049999156)
('rotisserie', 0.504999912)
('bitch', 0.5049998999)
('pinhead', 0.5049998952)
('barbeque', 0.5049998874)
('tgif', 0.5049998857)
('unread', 0.5049998585)
('accomodation', 0.504999857)
('whack', 0.5049998444)
('vaccum', 0.5049998434)
('nugget', 0.5049998364)
('charade', 0.5049998)
('coffer', 0.5049997936)
('karma', 0.5049997821)
('weenie', 0.504999756)
('tripe', 0.5049997231)
('splatter', 0.5049997006)
('banger', 0.5049996765)
('wacko', 0.5049996419)
('blob', 0.5049995943)
('healthiest', 0.5049995916)
('joust', 0.5049995893)
('beehive', 0.5049995792)
('prez', 0.5049995744)
('allez', 0.5049994277)
('confiscatory', 0.5049994066)
('backside', 0.5049993755)
('toyland', 0.5049993329)
('fountainhead', 0.5049992614)
('convulsion', 0.5049992549)
('ther', 0.5049991226)
('lode', 0.5049990602)
('roading', 0.5049990034)
('cryptogram', 0.5049988694)
('polysyllabic', 0.5049986902)
('humbug', 0.5049986735)
('doublespeak', 0.5049985179)
('sooooo', 0.504998505)
('poltergeist', 0.5049984849)
('figment', 0.5049983159)
('boondoggle', 0.5049979009)
('froth', 0.5049976677)
('lonestar', 0.5049975541)
('barf', 0.5049975211)
('drool', 0.5049972956)
('overwritten', 0.5049971052)
('wheelie', 0.5049970988)
('reek', 0.5049966853)
('blather', 0.5049966263)
('perk', 0.50499616)
('rsvp', 0.5049961212)
('romp', 0.5049959315)
('fuzz', 0.504995567)
('escapism', 0.5049951728)
('soapbox', 0.504994912)
('pseudo', 0.5049933364)
('vaseline', 0.5049927133)
('begining', 0.5049913426)
('crutch', 0.5049912569)
('brainer', 0.5049905741)
('perp', 0.5049903733)
('forsaken', 0.5049890283)
('yucky', 0.5049888196)
('scalping', 0.5049868322)
('antigay', 0.5049866837)
('netiquette', 0.5049843561)
('quackery', 0.5049840894)
('freebie', 0.5049834962)
('orwellian', 0.5049829638)
('jeez', 0.5049806878)
('twit', 0.5049803457)
('ment', 0.5049792539)
('slugfest', 0.5049773877)
('understeer', 0.5049747295)
('madmen', 0.5049690264)
('shtick', 0.5049642386)
('dasher', 0.504962228)
('stopwatch', 0.5049552791)
('clod', 0.5049503192)
('ashtray', 0.504948388)
('icky', 0.5049468482)
('hmmm', 0.5049402204)
('claptrap', 0.5049362795)
('saddening', 0.5049345682)
('critter', 0.5049287959)
('boob', 0.5049285997)
('toaster', 0.5049276524)
('slingshot', 0.5049271564)
('geek', 0.504904501)
('superbowl', 0.5048901812)
('misadventure', 0.5048743092)
('sheesh', 0.5048606395)
('stinker', 0.5048579145)
('butchery', 0.5048503764)
('asshole', 0.5048483093)
('bloat', 0.5048337299)
('wimp', 0.5048094316)
('screwy', 0.5047925633)
('cakewalk', 0.5047917825)
('gizmo', 0.5047572109)
('dude', 0.5047405707)
('whore', 0.5047124844)
('gimmick', 0.5046957818)
('smudge', 0.5045016158)
('asinine', 0.5042245049)
('monstrosity', 0.5041069616)
('ical', 0.5038613608)
('lingo', 0.5034451207)
('eyesore', 0.5032621592)
('boombox', 0.5031270553)
('boomer', 0.502602355)
('junkyard', 0.5025367431)
('drivel', 0.5023775173)
('redneck', 0.5010428704)
('slimy', 0.4893603862)
('rehash', 0.4801915942)
('goop', 0.4607047006)
('dispenser', 0.2056897852)
('massager', 0.1164089923)

Number of words in topic: 357
('twice', 0.505)
('europe', 0.505)
('ending', 0.505)
('lost', 0.505)
('broke', 0.505)
('altogether', 0.505)
('receiving', 0.505)
('alone', 0.505)
('transfer', 0.505)
('pressure', 0.505)
('prior', 0.505)
('soon', 0.505)
('already', 0.505)
('tight', 0.505)
('thereby', 0.505)
('level', 0.505)
('wide', 0.505)
('counting', 0.505)
('right', 0.505)
('over', 0.505)
('reach', 0.505)
('five', 0.505)
('drew', 0.505)
('brought', 0.505)
('attempt', 0.505)
('advance', 0.505)
('difficult', 0.505)
('fill', 0.505)
('effort', 0.505)
('passing', 0.505)
('replacement', 0.505)
('time', 0.505)
('people', 0.505)
('replacing', 0.505)
('nation', 0.505)
('breaking', 0.505)
('tough', 0.505)
('option', 0.505)
('begun', 0.505)
('three', 0.505)
('closing', 0.505)
('quick', 0.505)
('close', 0.505)
('break', 0.505)
('term', 0.505)
('within', 0.505)
('period', 0.505)
('keep', 0.505)
('fine', 0.505)
('entry', 0.505)
('rest', 0.505)
('power', 0.505)
('serving', 0.505)
('traveling', 0.505)
('fall', 0.505)
('move', 0.505)
('allowing', 0.505)
('ready', 0.505)
('ahead', 0.505)
('being', 0.505)
('take', 0.505)
('save', 0.505)
('larger', 0.505)
('past', 0.505)
('bring', 0.505)
('large', 0.505)
('latter', 0.505)
('nationwide', 0.505)
('control', 0.505)
('field', 0.505)
('several', 0.505)
('offer', 0.505)
('drive', 0.505)
('active', 0.505)
('part', 0.505)
('point', 0.505)
('prepare', 0.505)
('bringing', 0.505)
('present', 0.505)
('replace', 0.505)
('later', 0.505)
('down', 0.505)
('came', 0.505)
('potential', 0.505)
('spend', 0.505)
('returning', 0.505)
('heading', 0.505)
('striking', 0.505)
('opening', 0.505)
('home', 0.505)
('work', 0.505)
('setting', 0.505)
('eight', 0.505)
('small', 0.505)
('start', 0.505)
('regular', 0.505)
('entering', 0.505)
('long', 0.505)
('help', 0.505)
('without', 0.505)
('step', 0.505)
('drawing', 0.505)
('made', 0.505)
('lead', 0.505)
('more', 0.505)
('need', 0.505)
('adding', 0.505)
('minor', 0.505)
('camp', 0.505)
('possible', 0.505)
('almost', 0.505)
('return', 0.505)
('will', 0.505)
('spring', 0.505)
('schedule', 0.505)
('safe', 0.505)
('contact', 0.505)
('helping', 0.505)
('middle', 0.505)
('pick', 0.505)
('hand', 0.505)
('continue', 0.505)
('joining', 0.505)
('starting', 0.505)
('rich', 0.505)
('successful', 0.505)
('remain', 0.505)
('missing', 0.505)
('position', 0.505)
('pull', 0.505)
('throughout', 0.505)
('trying', 0.505)
('around', 0.505)
('shut', 0.505)
('following', 0.505)
('avoid', 0.505)
('sign', 0.505)
('additional', 0.505)
('become', 0.505)
('travel', 0.505)
('becoming', 0.505)
('search', 0.505)
('forward', 0.505)
('initial', 0.505)
('fewer', 0.505)
('most', 0.505)
('front', 0.505)
('leaving', 0.505)
('send', 0.505)
('seven', 0.505)
('stay', 0.505)
('many', 0.505)
('kept', 0.505)
('moving', 0.505)
('decade', 0.505)
('other', 0.505)
('among', 0.505)
('thus', 0.505)
('reaching', 0.505)
('face', 0.505)
('poor', 0.505)
('place', 0.505)
('either', 0.505)
('taking', 0.505)
('given', 0.505)
('bigger', 0.505)
('full', 0.505)
('course', 0.505)
('side', 0.505)
('body', 0.505)
('none', 0.505)
('earn', 0.505)
('together', 0.505)
('through', 0.505)
('least', 0.505)
('high', 0.505)
('left', 0.505)
('figure', 0.505)
('spent', 0.505)
('ever', 0.505)
('major', 0.505)
('previous', 0.505)
('back', 0.505)
('again', 0.505)
('struggling', 0.505)
('stop', 0.505)
('half', 0.505)
('result', 0.505)
('preparing', 0.505)
('practice', 0.505)
('took', 0.505)
('that', 0.505)
('join', 0.505)
('open', 0.505)
('handed', 0.505)
('facing', 0.505)
('pulling', 0.505)
('first', 0.505)
('gave', 0.505)
('running', 0.505)
('complete', 0.505)
('aside', 0.505)
('beyond', 0.505)
('since', 0.505)
('there', 0.505)
('found', 0.505)
('leave', 0.505)
('subsequent', 0.505)
('began', 0.505)
('give', 0.505)
('year', 0.505)
('single', 0.505)
('remaining', 0.505)
('hold', 0.505)
('bound', 0.505)
('free', 0.505)
('taken', 0.505)
('closer', 0.505)
('further', 0.505)
('challenge', 0.505)
('pushing', 0.505)
('extra', 0.505)
('hour', 0.505)
('forcing', 0.505)
('making', 0.505)
('turn', 0.505)
('sending', 0.505)
('test', 0.505)
('beginning', 0.505)
('begin', 0.505)
('these', 0.505)
('waiting', 0.505)
('absence', 0.505)
('enter', 0.505)
('list', 0.505)
('dozen', 0.505)
('outside', 0.505)
('every', 0.505)
('upon', 0.505)
('stand', 0.505)
('including', 0.505)
('receive', 0.505)
('carry', 0.505)
('powerful', 0.505)
('abroad', 0.505)
('holding', 0.505)
('current', 0.505)
('country', 0.505)
('prevent', 0.505)
('speed', 0.505)
('order', 0.505)
('short', 0.505)
('just', 0.505)
('inside', 0.505)
('longer', 0.505)
('entire', 0.505)
('apart', 0.505)
('resulting', 0.505)
('toward', 0.505)
('giving', 0.505)
('hard', 0.505)
('four', 0.505)
('make', 0.505)
('away', 0.505)
('leading', 0.505)
('america', 0.505)
('number', 0.505)
('nine', 0.505)
('still', 0.505)
('went', 0.505)
('despite', 0.505)
('life', 0.505)
('standing', 0.505)
('rush', 0.505)
('attempting', 0.505)
('working', 0.505)
('spread', 0.505)
('smaller', 0.505)
('direct', 0.505)
('temporary', 0.505)
('operate', 0.505)
('elsewhere', 0.505)
('another', 0.505)
('behind', 0.505)
('handful', 0.505)
('deliver', 0.505)
('serve', 0.505)
('second', 0.505)
('drawn', 0.505)
('capture', 0.5049999999)
('target', 0.5049999999)
('best', 0.5049999999)
('enough', 0.5049999999)
('using', 0.5049999998)
('cover', 0.5049999998)
('clear', 0.5049999998)
('however', 0.5049999998)
('driving', 0.5049999997)
('block', 0.5049999997)
('routine', 0.5049999997)
('next', 0.5049999995)
('promising', 0.5049999993)
('split', 0.5049999992)
('turning', 0.504999999)
('lift', 0.504999999)
('putting', 0.5049999987)
('follow', 0.5049999986)
('trouble', 0.5049999981)
('determined', 0.5049999976)
('check', 0.504999994)
('separate', 0.5049999939)
('often', 0.5049999937)
('except', 0.5049999853)
('attention', 0.5049999728)
('much', 0.5049999708)
('well', 0.5049999706)
('fast', 0.5049999664)
('keeping', 0.5049999652)
('choice', 0.5049999455)
('instead', 0.5049999446)
('light', 0.5049999441)
('searching', 0.504999903)
('serious', 0.5049998977)
('rather', 0.5049998906)
('grown', 0.5049998894)
('decided', 0.5049998601)
('problem', 0.5049998423)
('allow', 0.5049998404)
('fight', 0.5049997934)
('dangerous', 0.5049997898)
('addition', 0.5049997399)
('push', 0.5049996709)
('dropping', 0.5049989331)
('future', 0.5049986516)
('therefore', 0.5049982649)
('marked', 0.5049981863)
('advantage', 0.5049965306)
('coming', 0.5049956779)
('handle', 0.5049956705)
('meant', 0.5049947727)
('solid', 0.5049942715)
('huge', 0.5049920876)
('deep', 0.5049896668)
('seen', 0.504989596)
('ground', 0.5049733417)
('finding', 0.5049386723)
('although', 0.5049294148)
('presence', 0.5049274276)
('action', 0.5048645831)
('deal', 0.5048148455)
('hoping', 0.5047170679)
('plan', 0.5045672163)
('strong', 0.5044248836)
('crucial', 0.504319011)
('white', 0.5042156201)
('picking', 0.5041026388)
('appear', 0.5025744438)

Number of words in topic: 287
('galloping', 0.505)
('afoot', 0.505)
('stratosphere', 0.505)
('cascading', 0.505)
('taper', 0.505)
('smoldering', 0.505)
('logjam', 0.505)
('sprouting', 0.505)
('languish', 0.505)
('rusting', 0.505)
('unwound', 0.505)
('creeping', 0.505)
('churning', 0.505)
('abound', 0.505)
('bumpy', 0.505)
('fading', 0.505)
('blur', 0.505)
('drifting', 0.505)
('peek', 0.505)
('rotate', 0.505)
('rightward', 0.505)
('implode', 0.505)
('lurk', 0.505)
('spew', 0.505)
('swarm', 0.505)
('disappear', 0.505)
('colliding', 0.505)
('sneak', 0.505)
('roam', 0.505)
('outbound', 0.505)
('fester', 0.505)
('surfacing', 0.505)
('subsist', 0.505)
('seep', 0.505)
('overboard', 0.505)
('ascending', 0.505)
('unfolding', 0.505)
('queue', 0.505)
('jetting', 0.505)
('hovering', 0.505)
('inward', 0.505)
('darkening', 0.505)
('flowing', 0.505)
('sputtering', 0.505)
('clinging', 0.505)
('wobble', 0.505)
('arisen', 0.505)
('aloft', 0.505)
('dwindle', 0.505)
('hitch', 0.505)
('seafloor', 0.505)
('linger', 0.505)
('plummet', 0.505)
('vanishing', 0.505)
('hinge', 0.505)
('soar', 0.505)
('furthest', 0.505)
('crept', 0.505)
('abate', 0.505)
('revolve', 0.505)
('ensue', 0.505)
('rotting', 0.505)
('emerge', 0.505)
('swirl', 0.505)
('gravitate', 0.505)
('idling', 0.505)
('predominate', 0.505)
('detour', 0.505)
('limp', 0.505)
('vanish', 0.505)
('recur', 0.505)
('loom', 0.505)
('stumble', 0.505)
('trickling', 0.505)
('spawn', 0.505)
('bobbing', 0.505)
('recede', 0.505)
('intersecting', 0.505)
('swell', 0.505)
('faring', 0.505)
('apace', 0.505)
('sprang', 0.505)
('swoon', 0.505)
('clockwise', 0.505)
('wayside', 0.505)
('chugging', 0.505)
('fore', 0.505)
('masse', 0.505)
('idle', 0.505)
('precede', 0.505)
('erupting', 0.505)
('commence', 0.505)
('fizzle', 0.505)
('converging', 0.505)
('dimming', 0.505)
('reappear', 0.505)
('exiting', 0.505)
('radiate', 0.505)
('billowing', 0.505)
('dissipate', 0.505)
('anew', 0.505)
('evaporate', 0.505)
('gliding', 0.505)
('crumble', 0.505)
('elapse', 0.505)
('flocking', 0.505)
('descend', 0.505)
('burrow', 0.505)
('funnel', 0.505)
('ascend', 0.505)
('degenerate', 0.505)
('whirlwind', 0.505)
('wander', 0.505)
('fray', 0.505)
('erupt', 0.505)
('glide', 0.505)
('outward', 0.505)
('abreast', 0.505)
('trickle', 0.505)
('unbidden', 0.505)
('gaze', 0.505)
('deteriorate', 0.505)
('daybreak', 0.505)
('flourish', 0.505)
('swerve', 0.505)
('jogging', 0.505)
('mull', 0.505)
('dimmer', 0.505)
('undone', 0.505)
('ooze', 0.505)
('occuring', 0.505)
('interwoven', 0.505)
('swoop', 0.505)
('skyrocket', 0.505)
('teem', 0.505)
('disappearing', 0.505)
('cusp', 0.505)
('paralleling', 0.505)
('incline', 0.505)
('progressing', 0.505)
('rake', 0.505)
('fruition', 0.505)
('hover', 0.505)
('coasting', 0.505)
('subside', 0.505)
('dusk', 0.505)
('choke', 0.505)
('fade', 0.505)
('bask', 0.505)
('aplenty', 0.505)
('emanating', 0.505)
('bandwagon', 0.505)
('ripple', 0.505)
('outnumber', 0.505)
('spilling', 0.505)
('wither', 0.505)
('limbo', 0.505)
('circling', 0.505)
('lurch', 0.505)
('trod', 0.505)
('bulge', 0.505)
('flung', 0.505)
('gridlock', 0.505)
('slink', 0.505)
('obscurity', 0.505)
('flush', 0.505)
('prune', 0.505)
('tread', 0.505)
('unfold', 0.505)
('toil', 0.505)
('diverge', 0.505)
('drift', 0.505)
('barreling', 0.505)
('descending', 0.505)
('materialize', 0.505)
('emptying', 0.505)
('dormant', 0.505)
('lash', 0.505)
('flare', 0.505)
('collapsing', 0.505)
('onward', 0.505)
('clog', 0.505)
('swarming', 0.505)
('decaying', 0.505)
('float', 0.505)
('sprung', 0.505)
('collide', 0.505)
('bursting', 0.505)
('falter', 0.505)
('leap', 0.505)
('creep', 0.505)
('haunt', 0.505)
('haggle', 0.505)
('headlong', 0.505)
('lurking', 0.505)
('thence', 0.505)
('spiralling', 0.505)
('converge', 0.505)
('stroll', 0.505)
('stumbling', 0.505)
('stranglehold', 0.505)
('buffeting', 0.505)
('wrangle', 0.505)
('depart', 0.505)
('redrawn', 0.505)
('sprout', 0.505)
('thaw', 0.505)
('rippling', 0.505)
('rickety', 0.505)
('dwelt', 0.505)
('fluctuate', 0.505)
('ferment', 0.505)
('choppy', 0.505)
('astray', 0.505)
('persist', 0.505)
('spiral', 0.505)
('awry', 0.505)
('nearer', 0.505)
('snowball', 0.505)
('darken', 0.505)
('disintegrate', 0.505)
('originate', 0.505)
('circulate', 0.505)
('backpacking', 0.505)
('churn', 0.505)
('decompose', 0.505)
('sputter', 0.505)
('dismount', 0.505)
('clutter', 0.505)
('intersect', 0.505)
('cruising', 0.505)
('radiating', 0.505)
('cling', 0.505)
('disuse', 0.505)
('brighten', 0.505)
('crawl', 0.505)
('bleed', 0.505)
('inbound', 0.505)
('condense', 0.5049999999)
('overtaken', 0.5049999999)
('arcing', 0.5049999999)
('retreating', 0.5049999999)
('amok', 0.5049999999)
('crowding', 0.5049999998)
('journeying', 0.5049999998)
('sojourn', 0.5049999998)
('straggling', 0.5049999998)
('laboring', 0.5049999998)
('haywire', 0.5049999997)
('tapering', 0.5049999997)
('ramble', 0.5049999995)
('doorstep', 0.5049999995)
('iterate', 0.5049999994)
('snuck', 0.5049999994)
('emanate', 0.5049999994)
('migrate', 0.5049999993)
('resound', 0.5049999992)
('juggernaut', 0.504999999)
('oblivion', 0.5049999989)
('wandering', 0.5049999983)
('clump', 0.5049999981)
('dizzying', 0.5049999981)
('straining', 0.5049999947)
('sodden', 0.5049999924)
('muddle', 0.5049999922)
('morph', 0.5049999893)
('strolling', 0.5049999666)
('zipping', 0.504999955)
('plow', 0.504999931)
('gazing', 0.5049998851)
('bounding', 0.504999769)
('foreground', 0.5049997357)
('crawling', 0.5049993619)
('nibble', 0.5049991717)
('peeking', 0.5049990971)
('hurrying', 0.5049985907)
('stagger', 0.5049981615)
('careening', 0.5049981523)
('ravage', 0.5049937313)
('unsteady', 0.5049804125)
('snag', 0.5049716539)
('zooming', 0.5049622931)
('bottleneck', 0.5049602917)
('muck', 0.504894878)
('breather', 0.5046178628)
('thrive', 0.504221055)
('fling', 0.5021840551)

Number of words in topic: 155
('conversion', 0.505)
('waste', 0.505)
('safer', 0.505)
('procurement', 0.505)
('cheap', 0.505)
('electrical', 0.505)
('expensive', 0.505)
('industrial', 0.505)
('unsafe', 0.505)
('agricultural', 0.505)
('import', 0.505)
('miner', 0.505)
('harvest', 0.505)
('loading', 0.505)
('lumber', 0.505)
('kerosene', 0.505)
('machinery', 0.505)
('produce', 0.505)
('consuming', 0.505)
('metric', 0.505)
('dump', 0.505)
('maintenance', 0.505)
('load', 0.505)
('carbon', 0.505)
('importation', 0.505)
('utilization', 0.505)
('inefficient', 0.505)
('export', 0.505)
('gasoline', 0.505)
('recycling', 0.505)
('exporting', 0.505)
('plutonium', 0.505)
('cleanup', 0.505)
('inventory', 0.505)
('coal', 0.505)
('hauling', 0.505)
('barrel', 0.505)
('oilfield', 0.505)
('utility', 0.505)
('logging', 0.505)
('fuel', 0.505)
('rationing', 0.505)
('discharge', 0.505)
('mechanical', 0.505)
('soil', 0.505)
('supplier', 0.505)
('crop', 0.505)
('steam', 0.505)
('pumping', 0.505)
('scrap', 0.505)
('plumbing', 0.505)
('equipment', 0.505)
('cubic', 0.505)
('crude', 0.505)
('reliance', 0.505)
('gallon', 0.505)
('stockpile', 0.505)
('chemical', 0.505)
('cement', 0.505)
('atomic', 0.505)
('supplying', 0.505)
('enrichment', 0.505)
('distribution', 0.505)
('offshore', 0.505)
('natural', 0.505)
('drainage', 0.505)
('dumping', 0.505)
('refining', 0.505)
('ethanol', 0.505)
('mining', 0.505)
('mine', 0.505)
('inspection', 0.505)
('storage', 0.505)
('uranium', 0.505)
('producing', 0.505)
('shipment', 0.505)
('copper', 0.505)
('electric', 0.505)
('diesel', 0.505)
('leaking', 0.505)
('electricity', 0.505)
('nuclear', 0.505)
('tonne', 0.505)
('production', 0.505)
('forestry', 0.505)
('polluting', 0.505)
('container', 0.505)
('fiber', 0.505)
('reactor', 0.505)
('water', 0.505)
('freight', 0.505)
('trucking', 0.505)
('drilling', 0.505)
('petroleum', 0.505)
('grain', 0.505)
('disposal', 0.505)
('textile', 0.505)
('shortage', 0.505)
('pump', 0.505)
('hydro', 0.505)
('planting', 0.505)
('manufacture', 0.505)
('shipping', 0.505)
('quantity', 0.505)
('consumption', 0.505)
('prospecting', 0.505)
('output', 0.505)
('mineral', 0.505)
('bulk', 0.505)
('factory', 0.505)
('diversion', 0.505)
('fabrication', 0.505)
('sewage', 0.505)
('efficiency', 0.505)
('capacity', 0.505)
('generate', 0.505)
('purification', 0.505)
('manpower', 0.505)
('extraction', 0.505)
('delivery', 0.505)
('fertilizer', 0.505)
('quota', 0.505)
('clearing', 0.505)
('obsolete', 0.505)
('plant', 0.505)
('energy', 0.505)
('clean', 0.505)
('transport', 0.505)
('sewer', 0.505)
('sanitation', 0.505)
('scarce', 0.505)
('cleaning', 0.505)
('repair', 0.505)
('pipeline', 0.505)
('flow', 0.505)
('spare', 0.505)
('cleaner', 0.505)
('garbage', 0.505)
('construction', 0.505)
('nickel', 0.505)
('timber', 0.505)
('availability', 0.505)
('efficient', 0.505)
('generating', 0.505)
('sanitary', 0.505)
('heating', 0.505)
('processing', 0.505)
('agriculture', 0.505)
('petrol', 0.505)
('greenhouse', 0.505)
('pollution', 0.505)
('haul', 0.505)
('importing', 0.505)
('cheaper', 0.505)
('irrigation', 0.505)

Number of words in topic: 197
('hairy', 0.505)
('pony', 0.505)
('sloth', 0.505)
('bulldog', 0.505)
('goblin', 0.505)
('condor', 0.505)
('jasmine', 0.505)
('lemur', 0.505)
('parrot', 0.505)
('crimson', 0.505)
('gorilla', 0.505)
('moth', 0.505)
('lion', 0.505)
('saucer', 0.505)
('snail', 0.505)
('daisy', 0.505)
('serpent', 0.505)
('hound', 0.505)
('herring', 0.505)
('scarlet', 0.505)
('terrier', 0.505)
('bald', 0.505)
('sooty', 0.505)
('squid', 0.505)
('dung', 0.505)
('spaniel', 0.505)
('perennial', 0.505)
('bull', 0.505)
('vulture', 0.505)
('feather', 0.505)
('iguana', 0.505)
('squirrel', 0.505)
('violet', 0.505)
('blossom', 0.505)
('cuckoo', 0.505)
('horn', 0.505)
('angstrom', 0.505)
('termite', 0.505)
('mouse', 0.505)
('dove', 0.505)
('nettle', 0.505)
('thorn', 0.505)
('aster', 0.505)
('swamp', 0.505)
('gourd', 0.505)
('shag', 0.505)
('goose', 0.505)
('worm', 0.505)
('viper', 0.505)
('gopher', 0.505)
('carp', 0.505)
('beaver', 0.505)
('beetle', 0.505)
('skunk', 0.505)
('bastard', 0.505)
('feeder', 0.505)
('spider', 0.505)
('lick', 0.505)
('penguin', 0.505)
('tongue', 0.505)
('barnacle', 0.505)
('sage', 0.505)
('wildcat', 0.505)
('lizard', 0.505)
('quill', 0.505)
('donkey', 0.505)
('leopard', 0.505)
('horseshoe', 0.505)
('tick', 0.505)
('cock', 0.505)
('hawk', 0.505)
('arrow', 0.505)
('hummingbird', 0.505)
('bitten', 0.505)
('stout', 0.505)
('camel', 0.505)
('duck', 0.505)
('asiatic', 0.505)
('stalk', 0.505)
('marigold', 0.505)
('oxen', 0.505)
('crocodile', 0.505)
('weasel', 0.505)
('eskimo', 0.505)
('giraffe', 0.505)
('python', 0.505)
('fisherman', 0.505)
('mule', 0.505)
('hamster', 0.505)
('swallow', 0.505)
('unicorn', 0.505)
('wolf', 0.505)
('bushy', 0.505)
('adder', 0.505)
('woodpecker', 0.505)
('canine', 0.505)
('locust', 0.505)
('jackal', 0.505)
('amber', 0.505)
('claw', 0.505)
('orca', 0.505)
('puppy', 0.505)
('lynx', 0.505)
('pigeon', 0.505)
('spruce', 0.505)
('brood', 0.505)
('harp', 0.505)
('husky', 0.505)
('scorpion', 0.505)
('moose', 0.505)
('loach', 0.505)
('wasp', 0.505)
('kennel', 0.505)
('badger', 0.505)
('panther', 0.505)
('hump', 0.505)
('slime', 0.505)
('mite', 0.505)
('frog', 0.505)
('rabbit', 0.505)
('falcon', 0.505)
('slipper', 0.505)
('egret', 0.505)
('hedgehog', 0.505)
('rainbow', 0.505)
('wattle', 0.505)
('spear', 0.505)
('cobra', 0.505)
('bream', 0.505)
('islander', 0.505)
('eagle', 0.505)
('mulberry', 0.505)
('zebra', 0.505)
('gull', 0.505)
('mole', 0.505)
('vine', 0.505)
('stag', 0.505)
('jumbo', 0.505)
('swan', 0.505)
('orchid', 0.505)
('coyote', 0.505)
('vert', 0.505)
('grey', 0.505)
('dwarf', 0.505)
('fern', 0.505)
('blackbird', 0.505)
('toad', 0.505)
('sprite', 0.505)
('grasshopper', 0.505)
('kangaroo', 0.505)
('raven', 0.505)
('sorrel', 0.505)
('bite', 0.505)
('kale', 0.505)
('alder', 0.505)
('kiwi', 0.505)
('goldfish', 0.505)
('thrush', 0.505)
('flea', 0.505)
('teal', 0.505)
('blimp', 0.505)
('stud', 0.505)
('paintbrush', 0.505)
('binder', 0.505)
('indigo', 0.505)
('snake', 0.505)
('bark', 0.505)
('alligator', 0.505)
('hare', 0.505)
('willow', 0.505)
('tiger', 0.505)
('monkey', 0.505)
('dart', 0.505)
('bunny', 0.505)
('crow', 0.505)
('mane', 0.505)
('duster', 0.505)
('chestnut', 0.505)
('flax', 0.505)
('bounty', 0.505)
('scallop', 0.505)
('totem', 0.5049999999)
('chameleon', 0.5049999998)
('speck', 0.5049999996)
('crane', 0.5049999996)
('loon', 0.5049999992)
('barb', 0.5049999985)
('armadillo', 0.5049999978)
('laurel', 0.5049999872)
('kitten', 0.5049999445)
('bait', 0.5049998762)
('sucker', 0.5049995188)
('jewel', 0.5049994007)
('chipmunk', 0.5049951066)
('meadow', 0.5049722482)
('hippo', 0.5049689372)
('wombat', 0.5047774674)

Number of words in topic: 230
('raising', 0.505)
('contraction', 0.505)
('robust', 0.505)
('unemployment', 0.505)
('flagging', 0.505)
('anticipation', 0.505)
('inflation', 0.505)
('expecting', 0.505)
('factor', 0.505)
('marginal', 0.505)
('prevailing', 0.505)
('trend', 0.505)
('decrease', 0.505)
('showing', 0.505)
('overall', 0.505)
('excessive', 0.505)
('rapid', 0.505)
('rebound', 0.505)
('deeper', 0.505)
('expansion', 0.505)
('curb', 0.505)
('broader', 0.505)
('sluggish', 0.505)
('owing', 0.505)
('outlook', 0.505)
('poorer', 0.505)
('dent', 0.505)
('predict', 0.505)
('emerging', 0.505)
('momentum', 0.505)
('economic', 0.505)
('soaring', 0.505)
('margin', 0.505)
('oecd', 0.505)
('dwindling', 0.505)
('weak', 0.505)
('dominance', 0.505)
